年,州,国籍・地域,属性,罪種00,罪種01,罪種02,検挙人員
2007,南北アメリカ州の国,アメリカ,軍属,知能犯,詐欺,,0
2007,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,詐欺,,0
2007,南北アメリカ州の国,アメリカ,その他,知能犯,詐欺,,7
2007,南北アメリカ州の国,カナダ,,知能犯,詐欺,,2
2007,南北アメリカ州の国,ブラジル,,知能犯,詐欺,,19
2007,南北アメリカ州の国,その他,,知能犯,詐欺,,19
2007,アフリカ州の国,,,知能犯,詐欺,,7
2007,オセアニア州の国,,,知能犯,詐欺,,6
2007,無国籍,,,知能犯,詐欺,,0
2007,国籍不明,,,知能犯,詐欺,,0
2007,アジア州の国,韓国・朝鮮,,知能犯,横領,,14
2007,アジア州の国,中国,,知能犯,横領,,2
2007,アジア州の国,イラン,,知能犯,横領,,0
2007,アジア州の国,インド,,知能犯,横領,,0
2007,アジア州の国,インドネシア,,知能犯,横領,,0
2007,アジア州の国,スリランカ,,知能犯,横領,,0
2007,アジア州の国,タイ,,知能犯,横領,,0
2007,アジア州の国,パキスタン,,知能犯,横領,,0
2007,アジア州の国,バングラディシュ,,知能犯,横領,,0
2007,アジア州の国,フィリピン,,知能犯,横領,,1
2007,アジア州の国,ベトナム,,知能犯,横領,,1
2007,アジア州の国,マレーシア,,知能犯,横領,,0
2007,アジア州の国,その他,,知能犯,横領,,0
2007,ヨーロッパ州の国,イギリス,,知能犯,横領,,0
2007,ヨーロッパ州の国,イタリア,,知能犯,横領,,0
2007,ヨーロッパ州の国,ロシア,,知能犯,横領,,0
2007,ヨーロッパ州の国,ドイツ,,知能犯,横領,,0
2007,ヨーロッパ州の国,フランス,,知能犯,横領,,0
2007,ヨーロッパ州の国,その他,,知能犯,横領,,0
2007,南北アメリカ州の国,アメリカ,軍人,知能犯,横領,,0
2007,南北アメリカ州の国,アメリカ,軍属,知能犯,横領,,0
2007,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,横領,,0
2007,南北アメリカ州の国,アメリカ,その他,知能犯,横領,,0
2007,南北アメリカ州の国,カナダ,,知能犯,横領,,1
2007,南北アメリカ州の国,ブラジル,,知能犯,横領,,2
2007,南北アメリカ州の国,その他,,知能犯,横領,,0
2007,アフリカ州の国,,,知能犯,横領,,0
2007,オセアニア州の国,,,知能犯,横領,,0
2007,無国籍,,,知能犯,横領,,0
2007,国籍不明,,,知能犯,横領,,0
2007,アジア州の国,韓国・朝鮮,,知能犯,偽造,通貨偽造,3
2007,アジア州の国,中国,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,イラン,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,インド,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,インドネシア,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,スリランカ,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,タイ,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,パキスタン,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,バングラディシュ,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,フィリピン,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,ベトナム,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,マレーシア,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,その他,,知能犯,偽造,通貨偽造,0
2007,ヨーロッパ州の国,イギリス,,知能犯,偽造,通貨偽造,0
2007,ヨーロッパ州の国,イタリア,,知能犯,偽造,通貨偽造,0
2007,ヨーロッパ州の国,ロシア,,知能犯,偽造,通貨偽造,0
2007,ヨーロッパ州の国,ドイツ,,知能犯,偽造,通貨偽造,0
2007,ヨーロッパ州の国,フランス,,知能犯,偽造,通貨偽造,0
2007,ヨーロッパ州の国,その他,,知能犯,偽造,通貨偽造,0
2007,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,通貨偽造,0
2007,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,通貨偽造,0
2007,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,通貨偽造,0
2007,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,通貨偽造,0
2007,南北アメリカ州の国,カナダ,,知能犯,偽造,通貨偽造,0
2007,南北アメリカ州の国,ブラジル,,知能犯,偽造,通貨偽造,3
2007,南北アメリカ州の国,その他,,知能犯,偽造,通貨偽造,0
2007,アフリカ州の国,,,知能犯,偽造,通貨偽造,7
2007,オセアニア州の国,,,知能犯,偽造,通貨偽造,0
2007,無国籍,,,知能犯,偽造,通貨偽造,0
2007,国籍不明,,,知能犯,偽造,通貨偽造,0
2007,アジア州の国,韓国・朝鮮,,知能犯,偽造,文書偽造,71
2007,アジア州の国,中国,,知能犯,偽造,文書偽造,154
2007,アジア州の国,イラン,,知能犯,偽造,文書偽造,7
2007,アジア州の国,インド,,知能犯,偽造,文書偽造,3
2007,アジア州の国,インドネシア,,知能犯,偽造,文書偽造,8
2007,アジア州の国,スリランカ,,知能犯,偽造,文書偽造,1
2007,アジア州の国,タイ,,知能犯,偽造,文書偽造,8
2007,アジア州の国,パキスタン,,知能犯,偽造,文書偽造,5
2007,アジア州の国,バングラディシュ,,知能犯,偽造,文書偽造,2
2007,アジア州の国,フィリピン,,知能犯,偽造,文書偽造,31
2007,アジア州の国,ベトナム,,知能犯,偽造,文書偽造,2
2007,アジア州の国,マレーシア,,知能犯,偽造,文書偽造,1
2007,アジア州の国,その他,,知能犯,偽造,文書偽造,3
2007,ヨーロッパ州の国,イギリス,,知能犯,偽造,文書偽造,0
2007,ヨーロッパ州の国,イタリア,,知能犯,偽造,文書偽造,0
2007,ヨーロッパ州の国,ロシア,,知能犯,偽造,文書偽造,13
2007,ヨーロッパ州の国,ドイツ,,知能犯,偽造,文書偽造,1
2007,ヨーロッパ州の国,フランス,,知能犯,偽造,文書偽造,0
2007,ヨーロッパ州の国,その他,,知能犯,偽造,文書偽造,5
2007,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,文書偽造,0
2007,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,文書偽造,0
2007,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,文書偽造,0
2007,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,文書偽造,0
2007,南北アメリカ州の国,カナダ,,知能犯,偽造,文書偽造,0
2007,南北アメリカ州の国,ブラジル,,知能犯,偽造,文書偽造,3
2007,南北アメリカ州の国,その他,,知能犯,偽造,文書偽造,7
2007,アフリカ州の国,,,知能犯,偽造,文書偽造,2
2007,オセアニア州の国,,,知能犯,偽造,文書偽造,0
2007,無国籍,,,知能犯,偽造,文書偽造,0
2007,国籍不明,,,知能犯,偽造,文書偽造,0
2007,アジア州の国,韓国・朝鮮,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,中国,,知能犯,偽造,有価証券偽造,1
2007,アジア州の国,イラン,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,インド,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,インドネシア,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,スリランカ,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,タイ,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,パキスタン,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,バングラディシュ,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,フィリピン,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,ベトナム,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,マレーシア,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,その他,,知能犯,偽造,有価証券偽造,0
2007,ヨーロッパ州の国,イギリス,,知能犯,偽造,有価証券偽造,0
2007,ヨーロッパ州の国,イタリア,,知能犯,偽造,有価証券偽造,0
2007,ヨーロッパ州の国,ロシア,,知能犯,偽造,有価証券偽造,0
2007,ヨーロッパ州の国,ドイツ,,知能犯,偽造,有価証券偽造,0
2007,ヨーロッパ州の国,フランス,,知能犯,偽造,有価証券偽造,0
2007,ヨーロッパ州の国,その他,,知能犯,偽造,有価証券偽造,0
2007,南北アメリカ州の国,アメリカ,軍人,知能犯,偽造,有価証券偽造,0
2007,南北アメリカ州の国,アメリカ,軍属,知能犯,偽造,有価証券偽造,0
2007,南北アメリカ州の国,アメリカ,軍人・軍属の家族,知能犯,偽造,有価証券偽造,0
2007,南北アメリカ州の国,アメリカ,その他,知能犯,偽造,有価証券偽造,0
2007,南北アメリカ州の国,カナダ,,知能犯,偽造,有価証券偽造,0
2007,南北アメリカ州の国,ブラジル,,知能犯,偽造,有価証券偽造,0
2007,南北アメリカ州の国,その他,,知能犯,偽造,有価証券偽造,0
2007,アフリカ州の国,,,知能犯,偽造,有価証券偽造,0
2007,オセアニア州の国,,,知能犯,偽造,有価証券偽造,0
2007,無国籍,,,知能犯,偽造,有価証券偽造,0
2007,国籍不明,,,知能犯,偽造,有価証券偽造,0
2007,アジア州の国,韓国・朝鮮,,風俗犯,賭博,,48
2007,アジア州の国,中国,,風俗犯,賭博,,27
2007,アジア州の国,イラン,,風俗犯,賭博,,0
2007,アジア州の国,インド,,風俗犯,賭博,,0
2007,アジア州の国,インドネシア,,風俗犯,賭博,,0
2007,アジア州の国,スリランカ,,風俗犯,賭博,,0
2007,アジア州の国,タイ,,風俗犯,賭博,,3
2007,アジア州の国,パキスタン,,風俗犯,賭博,,0
2007,アジア州の国,バングラディシュ,,風俗犯,賭博,,0
2007,アジア州の国,フィリピン,,風俗犯,賭博,,3
2007,アジア州の国,ベトナム,,風俗犯,賭博,,0
2007,アジア州の国,マレーシア,,風俗犯,賭博,,0
2007,アジア州の国,その他,,風俗犯,賭博,,0
2007,ヨーロッパ州の国,イギリス,,風俗犯,賭博,,0
2007,ヨーロッパ州の国,イタリア,,風俗犯,賭博,,0
2007,ヨーロッパ州の国,ロシア,,風俗犯,賭博,,0
2007,ヨーロッパ州の国,ドイツ,,風俗犯,賭博,,0
2007,ヨーロッパ州の国,フランス,,風俗犯,賭博,,0
2007,ヨーロッパ州の国,その他,,風俗犯,賭博,,0
2007,南北アメリカ州の国,アメリカ,軍人,風俗犯,賭博,,0
2007,南北アメリカ州の国,アメリカ,軍属,風俗犯,賭博,,0
2007,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,賭博,,0
2007,南北アメリカ州の国,アメリカ,その他,風俗犯,賭博,,1
2007,南北アメリカ州の国,カナダ,,風俗犯,賭博,,0
2007,南北アメリカ州の国,ブラジル,,風俗犯,賭博,,0
2007,南北アメリカ州の国,その他,,風俗犯,賭博,,0
2007,アフリカ州の国,,,風俗犯,賭博,,0
2007,オセアニア州の国,,,風俗犯,賭博,,0
2007,無国籍,,,風俗犯,賭博,,0
2007,国籍不明,,,風俗犯,賭博,,0
2007,アジア州の国,韓国・朝鮮,,風俗犯,強制わいせつ,,22
2007,アジア州の国,中国,,風俗犯,強制わいせつ,,17
2007,アジア州の国,イラン,,風俗犯,強制わいせつ,,1
2007,アジア州の国,インド,,風俗犯,強制わいせつ,,3
2007,アジア州の国,インドネシア,,風俗犯,強制わいせつ,,0
2007,アジア州の国,スリランカ,,風俗犯,強制わいせつ,,3
2007,アジア州の国,タイ,,風俗犯,強制わいせつ,,1
2007,アジア州の国,パキスタン,,風俗犯,強制わいせつ,,2
2007,アジア州の国,バングラディシュ,,風俗犯,強制わいせつ,,3
2007,アジア州の国,フィリピン,,風俗犯,強制わいせつ,,4
2007,アジア州の国,ベトナム,,風俗犯,強制わいせつ,,0
2007,アジア州の国,マレーシア,,風俗犯,強制わいせつ,,1
2007,アジア州の国,その他,,風俗犯,強制わいせつ,,5
2007,ヨーロッパ州の国,イギリス,,風俗犯,強制わいせつ,,2
2007,ヨーロッパ州の国,イタリア,,風俗犯,強制わいせつ,,1
2007,ヨーロッパ州の国,ロシア,,風俗犯,強制わいせつ,,0
2007,ヨーロッパ州の国,ドイツ,,風俗犯,強制わいせつ,,1
2007,ヨーロッパ州の国,フランス,,風俗犯,強制わいせつ,,2
2007,ヨーロッパ州の国,その他,,風俗犯,強制わいせつ,,2
2007,南北アメリカ州の国,アメリカ,軍人,風俗犯,強制わいせつ,,0
2007,南北アメリカ州の国,アメリカ,軍属,風俗犯,強制わいせつ,,0
2007,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,強制わいせつ,,0
2007,南北アメリカ州の国,アメリカ,その他,風俗犯,強制わいせつ,,1
2007,南北アメリカ州の国,カナダ,,風俗犯,強制わいせつ,,0
2007,南北アメリカ州の国,ブラジル,,風俗犯,強制わいせつ,,6
2007,南北アメリカ州の国,その他,,風俗犯,強制わいせつ,,6
2007,アフリカ州の国,,,風俗犯,強制わいせつ,,1
2007,オセアニア州の国,,,風俗犯,強制わいせつ,,0
2007,無国籍,,,風俗犯,強制わいせつ,,0
2007,国籍不明,,,風俗犯,強制わいせつ,,0
2007,アジア州の国,韓国・朝鮮,,風俗犯,公然わいせつ・物,,36
2007,アジア州の国,中国,,風俗犯,公然わいせつ・物,,9
2007,アジア州の国,イラン,,風俗犯,公然わいせつ・物,,0
2007,アジア州の国,インド,,風俗犯,公然わいせつ・物,,0
2007,アジア州の国,インドネシア,,風俗犯,公然わいせつ・物,,3
2007,アジア州の国,スリランカ,,風俗犯,公然わいせつ・物,,0
2007,アジア州の国,タイ,,風俗犯,公然わいせつ・物,,1
2007,アジア州の国,パキスタン,,風俗犯,公然わいせつ・物,,0
2007,アジア州の国,バングラディシュ,,風俗犯,公然わいせつ・物,,0
2007,アジア州の国,フィリピン,,風俗犯,公然わいせつ・物,,0
2007,アジア州の国,ベトナム,,風俗犯,公然わいせつ・物,,0
2007,アジア州の国,マレーシア,,風俗犯,公然わいせつ・物,,0
2007,アジア州の国,その他,,風俗犯,公然わいせつ・物,,0
2007,ヨーロッパ州の国,イギリス,,風俗犯,公然わいせつ・物,,0
2007,ヨーロッパ州の国,イタリア,,風俗犯,公然わいせつ・物,,0
2007,ヨーロッパ州の国,ロシア,,風俗犯,公然わいせつ・物,,0
2007,ヨーロッパ州の国,ドイツ,,風俗犯,公然わいせつ・物,,0
2007,ヨーロッパ州の国,フランス,,風俗犯,公然わいせつ・物,,0
2007,ヨーロッパ州の国,その他,,風俗犯,公然わいせつ・物,,0
2007,南北アメリカ州の国,アメリカ,軍人,風俗犯,公然わいせつ・物,,0
2007,南北アメリカ州の国,アメリカ,軍属,風俗犯,公然わいせつ・物,,0
2007,南北アメリカ州の国,アメリカ,軍人・軍属の家族,風俗犯,公然わいせつ・物,,0
2007,南北アメリカ州の国,アメリカ,その他,風俗犯,公然わいせつ・物,,2
2007,南北アメリカ州の国,カナダ,,風俗犯,公然わいせつ・物,,1
2007,南北アメリカ州の国,ブラジル,,風俗犯,公然わいせつ・物,,4
2007,南北アメリカ州の国,その他,,風俗犯,公然わいせつ・物,,0
2007,アフリカ州の国,,,風俗犯,公然わいせつ・物,,0
2007,オセアニア州の国,,,風俗犯,公然わいせつ・物,,0
2007,無国籍,,,風俗犯,公然わいせつ・物,,0
2007,国籍不明,,,風俗犯,公然わいせつ・物,,0
2007,アジア州の国,韓国・朝鮮,,その他の刑法犯,占有離脱物横領,,829
2007,アジア州の国,中国,,その他の刑法犯,占有離脱物横領,,864
2007,アジア州の国,イラン,,その他の刑法犯,占有離脱物横領,,1
2007,アジア州の国,インド,,その他の刑法犯,占有離脱物横領,,12
2007,アジア州の国,インドネシア,,その他の刑法犯,占有離脱物横領,,27
2007,アジア州の国,スリランカ,,その他の刑法犯,占有離脱物横領,,12
2007,アジア州の国,タイ,,その他の刑法犯,占有離脱物横領,,30
2007,アジア州の国,パキスタン,,その他の刑法犯,占有離脱物横領,,4
2007,アジア州の国,バングラディシュ,,その他の刑法犯,占有離脱物横領,,13
2007,アジア州の国,フィリピン,,その他の刑法犯,占有離脱物横領,,141
2007,アジア州の国,ベトナム,,その他の刑法犯,占有離脱物横領,,62
2007,アジア州の国,マレーシア,,その他の刑法犯,占有離脱物横領,,10
2007,アジア州の国,その他,,その他の刑法犯,占有離脱物横領,,51
2007,ヨーロッパ州の国,イギリス,,その他の刑法犯,占有離脱物横領,,17
2007,ヨーロッパ州の国,イタリア,,その他の刑法犯,占有離脱物横領,,2
2007,ヨーロッパ州の国,ロシア,,その他の刑法犯,占有離脱物横領,,7
2007,ヨーロッパ州の国,ドイツ,,その他の刑法犯,占有離脱物横領,,6
2007,ヨーロッパ州の国,フランス,,その他の刑法犯,占有離脱物横領,,11
2007,ヨーロッパ州の国,その他,,その他の刑法犯,占有離脱物横領,,18
2007,南北アメリカ州の国,アメリカ,軍人,その他の刑法犯,占有離脱物横領,,1
2007,南北アメリカ州の国,アメリカ,軍属,その他の刑法犯,占有離脱物横領,,0
2007,南北アメリカ州の国,アメリカ,軍人・軍属の家族,その他の刑法犯,占有離脱物横領,,0
2007,南北アメリカ州の国,アメリカ,その他,その他の刑法犯,占有離脱物横領,,38
2007,南北アメリカ州の国,カナダ,,その他の刑法犯,占有離脱物横領,,13
2007,南北アメリカ州の国,ブラジル,,その他の刑法犯,占有離脱物横領,,195
2007,南北アメリカ州の国,その他,,その他の刑法犯,占有離脱物横領,,104
2007,アフリカ州の国,,,その他の刑法犯,占有離脱物横領,,14
2007,オセアニア州の国,,,その他の刑法犯,占有離脱物横領,,24
2007,無国籍,,,その他の刑法犯,占有離脱物横領,,0
2007,国籍不明,,,その他の刑法犯,占有離脱物横領,,0
2007,アジア州の国,韓国・朝鮮,,その他の刑法犯,公務執行妨害,,88
2007,アジア州の国,中国,,その他の刑法犯,公務執行妨害,,32
2007,アジア州の国,イラン,,その他の刑法犯,公務執行妨害,,2
2007,アジア州の国,インド,,その他の刑法犯,公務執行妨害,,0
2007,アジア州の国,インドネシア,,その他の刑法犯,公務執行妨害,,0
2007,アジア州の国,スリランカ,,その他の刑法犯,公務執行妨害,,0
2007,アジア州の国,タイ,,その他の刑法犯,公務執行妨害,,2
