年,在留資格,性別,年齢,人口
2014,研修,女,40歳,5
2014,家族滞在,女,40歳,1508
2014,特定活動,女,40歳,88
2014,永住者,女,40歳,11417
2014,日本人の配偶者等,女,40歳,3140
2014,永住者の配偶者等,女,40歳,309
2014,定住者,女,40歳,1511
2014,特別永住者,女,40歳,2656
2014,教授,男,41歳,134
2014,芸術,男,41歳,10
2014,宗教,男,41歳,44
2014,報道,男,41歳,5
2014,投資・経営,男,41歳,371
2014,法律・会計業務,男,41歳,2
2014,医療,男,41歳,6
2014,研究,男,41歳,34
2014,教育,男,41歳,85
2014,技術,男,41歳,529
2014,人文知識・国際業務,男,41歳,736
2014,企業内転勤,男,41歳,339
2014,興行,男,41歳,15
2014,技能,男,41歳,1594
2014,技能実習1号イ,男,41歳,13
2014,技能実習1号ロ,男,41歳,54
2014,技能実習2号イ,男,41歳,11
2014,技能実習2号ロ,男,41歳,61
2014,文化活動,男,41歳,27
2014,留学,男,41歳,111
2014,研修,男,41歳,11
2014,家族滞在,男,41歳,264
2014,特定活動,男,41歳,140
2014,永住者,男,41歳,6131
2014,日本人の配偶者等,男,41歳,1417
2014,永住者の配偶者等,男,41歳,251
2014,定住者,男,41歳,1094
2014,特別永住者,男,41歳,2990
2014,教授,女,41歳,51
2014,芸術,女,41歳,3
2014,宗教,女,41歳,38
2014,報道,女,41歳,2
2014,投資・経営,女,41歳,105
2014,法律・会計業務,女,41歳,2
2014,医療,女,41歳,1
2014,研究,女,41歳,11
2014,教育,女,41歳,36
2014,技術,女,41歳,39
2014,人文知識・国際業務,女,41歳,358
2014,企業内転勤,女,41歳,40
2014,興行,女,41歳,6
2014,技能,女,41歳,183
2014,技能実習1号イ,女,41歳,47
2014,技能実習1号ロ,女,41歳,322
2014,技能実習2号イ,女,41歳,6
2014,技能実習2号ロ,女,41歳,294
2014,文化活動,女,41歳,24
2014,留学,女,41歳,78
2014,研修,女,41歳,7
2014,家族滞在,女,41歳,1452
2014,特定活動,女,41歳,88
2014,永住者,女,41歳,12631
2014,日本人の配偶者等,女,41歳,2980
2014,永住者の配偶者等,女,41歳,305
2014,定住者,女,41歳,1488
2014,特別永住者,女,41歳,2745
2014,教授,男,42歳,149
2014,芸術,男,42歳,8
2014,宗教,男,42歳,65
2014,報道,男,42歳,8
2014,投資・経営,男,42歳,397
2014,法律・会計業務,男,42歳,8
2014,医療,男,42歳,4
2014,研究,男,42歳,25
2014,教育,男,42歳,78
2014,技術,男,42歳,452
2014,人文知識・国際業務,男,42歳,697
2014,企業内転勤,男,42歳,293
2014,興行,男,42歳,9
2014,技能,男,42歳,1488
2014,技能実習1号イ,男,42歳,14
2014,技能実習1号ロ,男,42歳,24
2014,技能実習2号イ,男,42歳,12
2014,技能実習2号ロ,男,42歳,31
2014,文化活動,男,42歳,24
2014,留学,男,42歳,85
2014,研修,男,42歳,16
2014,家族滞在,男,42歳,234
2014,特定活動,男,42歳,136
2014,永住者,男,42歳,6218
2014,日本人の配偶者等,男,42歳,1337
2014,永住者の配偶者等,男,42歳,270
2014,定住者,男,42歳,962
2014,特別永住者,男,42歳,3149
2014,教授,女,42歳,61
2014,芸術,女,42歳,5
2014,宗教,女,42歳,27
2014,報道,女,42歳,1
2014,投資・経営,女,42歳,92
2014,法律・会計業務,女,42歳,0
2014,医療,女,42歳,2
2014,研究,女,42歳,7
2014,教育,女,42歳,41
2014,技術,女,42歳,53
2014,人文知識・国際業務,女,42歳,291
2014,企業内転勤,女,42歳,48
2014,興行,女,42歳,3
2014,技能,女,42歳,200
2014,技能実習1号イ,女,42歳,26
2014,技能実習1号ロ,女,42歳,264
2014,技能実習2号イ,女,42歳,8
2014,技能実習2号ロ,女,42歳,200
2014,文化活動,女,42歳,17
2014,留学,女,42歳,72
2014,研修,女,42歳,1
2014,家族滞在,女,42歳,1265
2014,特定活動,女,42歳,74
2014,永住者,女,42歳,13445
2014,日本人の配偶者等,女,42歳,2885
2014,永住者の配偶者等,女,42歳,315
2014,定住者,女,42歳,1535
2014,特別永住者,女,42歳,2632
2014,教授,男,43歳,120
2014,芸術,男,43歳,10
2014,宗教,男,43歳,58
2014,報道,男,43歳,7
2014,投資・経営,男,43歳,401
2014,法律・会計業務,男,43歳,4
2014,医療,男,43歳,2
2014,研究,男,43歳,33
2014,教育,男,43歳,69
2014,技術,男,43歳,400
2014,人文知識・国際業務,男,43歳,572
2014,企業内転勤,男,43歳,319
2014,興行,男,43歳,13
2014,技能,男,43歳,1430
2014,技能実習1号イ,男,43歳,12
2014,技能実習1号ロ,男,43歳,24
2014,技能実習2号イ,男,43歳,4
2014,技能実習2号ロ,男,43歳,24
2014,文化活動,男,43歳,14
2014,留学,男,43歳,64
2014,研修,男,43歳,4
2014,家族滞在,男,43歳,203
2014,特定活動,男,43歳,94
2014,永住者,男,43歳,6663
2014,日本人の配偶者等,男,43歳,1399
2014,永住者の配偶者等,男,43歳,247
2014,定住者,男,43歳,936
2014,特別永住者,男,43歳,3049
2014,教授,女,43歳,54
2014,芸術,女,43歳,2
2014,宗教,女,43歳,34
2014,報道,女,43歳,0
2014,投資・経営,女,43歳,92
2014,法律・会計業務,女,43歳,0
2014,医療,女,43歳,2
2014,研究,女,43歳,5
2014,教育,女,43歳,28
2014,技術,女,43歳,40
2014,人文知識・国際業務,女,43歳,252
2014,企業内転勤,女,43歳,48
2014,興行,女,43歳,2
2014,技能,女,43歳,165
2014,技能実習1号イ,女,43歳,20
2014,技能実習1号ロ,女,43歳,202
2014,技能実習2号イ,女,43歳,4
2014,技能実習2号ロ,女,43歳,182
2014,文化活動,女,43歳,13
2014,留学,女,43歳,51
2014,研修,女,43歳,3
2014,家族滞在,女,43歳,1156
2014,特定活動,女,43歳,91
2014,永住者,女,43歳,14102
2014,日本人の配偶者等,女,43歳,2855
2014,永住者の配偶者等,女,43歳,278
2014,定住者,女,43歳,1621
2014,特別永住者,女,43歳,2735
2014,教授,男,44歳,108
2014,芸術,男,44歳,7
2014,宗教,男,44歳,49
2014,報道,男,44歳,7
2014,投資・経営,男,44歳,367
2014,法律・会計業務,男,44歳,7
2014,医療,男,44歳,2
2014,研究,男,44歳,20
2014,教育,男,44歳,47
2014,技術,男,44歳,307
2014,人文知識・国際業務,男,44歳,536
2014,企業内転勤,男,44歳,280
2014,興行,男,44歳,14
2014,技能,男,44歳,1209
2014,技能実習1号イ,男,44歳,17
2014,技能実習1号ロ,男,44歳,18
2014,技能実習2号イ,男,44歳,3
2014,技能実習2号ロ,男,44歳,27
2014,文化活動,男,44歳,20
2014,留学,男,44歳,59
2014,研修,男,44歳,5
2014,家族滞在,男,44歳,184
2014,特定活動,男,44歳,118
2014,永住者,男,44歳,6605
2014,日本人の配偶者等,男,44歳,1288
2014,永住者の配偶者等,男,44歳,273
2014,定住者,男,44歳,906
2014,特別永住者,男,44歳,3050
2014,教授,女,44歳,60
2014,芸術,女,44歳,3
2014,宗教,女,44歳,40
2014,報道,女,44歳,1
2014,投資・経営,女,44歳,86
2014,法律・会計業務,女,44歳,1
2014,医療,女,44歳,2
2014,研究,女,44歳,2
2014,教育,女,44歳,25
2014,技術,女,44歳,24
2014,人文知識・国際業務,女,44歳,204
2014,企業内転勤,女,44歳,36
2014,興行,女,44歳,1
2014,技能,女,44歳,163
2014,技能実習1号イ,女,44歳,13
2014,技能実習1号ロ,女,44歳,147
2014,技能実習2号イ,女,44歳,2
2014,技能実習2号ロ,女,44歳,139
2014,文化活動,女,44歳,12
2014,留学,女,44歳,40
2014,研修,女,44歳,0
2014,家族滞在,女,44歳,1037
2014,特定活動,女,44歳,77
2014,永住者,女,44歳,14830
2014,日本人の配偶者等,女,44歳,2691
2014,永住者の配偶者等,女,44歳,257
2014,定住者,女,44歳,1639
2014,特別永住者,女,44歳,2577
2014,教授,男,45歳,103
2014,芸術,男,45歳,6
2014,宗教,男,45歳,47
2014,報道,男,45歳,11
2014,投資・経営,男,45歳,384
2014,法律・会計業務,男,45歳,6
2014,医療,男,45歳,0
2014,研究,男,45歳,15
2014,教育,男,45歳,37
2014,技術,男,45歳,270
2014,人文知識・国際業務,男,45歳,477
2014,企業内転勤,男,45歳,258
2014,興行,男,45歳,11
2014,技能,男,45歳,1062
2014,技能実習1号イ,男,45歳,9
2014,技能実習1号ロ,男,45歳,8
2014,技能実習2号イ,男,45歳,1
2014,技能実習2号ロ,男,45歳,14
2014,文化活動,男,45歳,21
2014,留学,男,45歳,40
2014,研修,男,45歳,6
2014,家族滞在,男,45歳,187
2014,特定活動,男,45歳,81
2014,永住者,男,45歳,6807
2014,日本人の配偶者等,男,45歳,1272
2014,永住者の配偶者等,男,45歳,240
2014,定住者,男,45歳,819
2014,特別永住者,男,45歳,3150
2014,教授,女,45歳,39
2014,芸術,女,45歳,2
2014,宗教,女,45歳,29
2014,報道,女,45歳,2
2014,投資・経営,女,45歳,95
2014,法律・会計業務,女,45歳,1
2014,医療,女,45歳,2
2014,研究,女,45歳,7
2014,教育,女,45歳,35
2014,技術,女,45歳,20
2014,人文知識・国際業務,女,45歳,202
2014,企業内転勤,女,45歳,32
2014,興行,女,45歳,1
2014,技能,女,45歳,163
2014,技能実習1号イ,女,45歳,11
2014,技能実習1号ロ,女,45歳,122
2014,技能実習2号イ,女,45歳,4
2014,技能実習2号ロ,女,45歳,98
2014,文化活動,女,45歳,14
2014,留学,女,45歳,36
2014,研修,女,45歳,3
2014,家族滞在,女,45歳,938
2014,特定活動,女,45歳,78
2014,永住者,女,45歳,14956
2014,日本人の配偶者等,女,45歳,2567
2014,永住者の配偶者等,女,45歳,257
2014,定住者,女,45歳,1461
2014,特別永住者,女,45歳,2581
2014,教授,男,46歳,96
2014,芸術,男,46歳,5
2014,宗教,男,46歳,49
2014,報道,男,46歳,8
2014,投資・経営,男,46歳,303
2014,法律・会計業務,男,46歳,9
2014,医療,男,46歳,1
2014,研究,男,46歳,19
2014,教育,男,46歳,45
2014,技術,男,46歳,206
2014,人文知識・国際業務,男,46歳,396
2014,企業内転勤,男,46歳,197
2014,興行,男,46歳,6
2014,技能,男,46歳,881
2014,技能実習1号イ,男,46歳,8
2014,技能実習1号ロ,男,46歳,5
2014,技能実習2号イ,男,46歳,0
2014,技能実習2号ロ,男,46歳,6
2014,文化活動,男,46歳,22
2014,留学,男,46歳,27
2014,研修,男,46歳,2
2014,家族滞在,男,46歳,137
2014,特定活動,男,46歳,66
2014,永住者,男,46歳,6559
2014,日本人の配偶者等,男,46歳,1181
2014,永住者の配偶者等,男,46歳,221
2014,定住者,男,46歳,727
2014,特別永住者,男,46歳,2977
2014,教授,女,46歳,46
2014,芸術,女,46歳,2
2014,宗教,女,46歳,23
2014,報道,女,46歳,1
2014,投資・経営,女,46歳,84
2014,法律・会計業務,女,46歳,0
2014,医療,女,46歳,1
2014,研究,女,46歳,4
2014,教育,女,46歳,24
2014,技術,女,46歳,12
2014,人文知識・国際業務,女,46歳,158
2014,企業内転勤,女,46歳,29
2014,興行,女,46歳,3
2014,技能,女,46歳,124
2014,技能実習1号イ,女,46歳,9
2014,技能実習1号ロ,女,46歳,63
2014,技能実習2号イ,女,46歳,4
2014,技能実習2号ロ,女,46歳,53
2014,文化活動,女,46歳,11
2014,留学,女,46歳,20
2014,研修,女,46歳,2
2014,家族滞在,女,46歳,766
2014,特定活動,女,46歳,59
2014,永住者,女,46歳,13874
2014,日本人の配偶者等,女,46歳,2247
2014,永住者の配偶者等,女,46歳,207
2014,定住者,女,46歳,1285
2014,特別永住者,女,46歳,2562
2014,教授,男,47歳,84
2014,芸術,男,47歳,8
2014,宗教,男,47歳,55
2014,報道,男,47歳,3
2014,投資・経営,男,47歳,300
2014,法律・会計業務,男,47歳,2
2014,医療,男,47歳,1
2014,研究,男,47歳,11
2014,教育,男,47歳,45
2014,技術,男,47歳,195
2014,人文知識・国際業務,男,47歳,341
2014,企業内転勤,男,47歳,166
2014,興行,男,47歳,7
2014,技能,男,47歳,702
2014,技能実習1号イ,男,47歳,3
2014,技能実習1号ロ,男,47歳,2
2014,技能実習2号イ,男,47歳,0
2014,技能実習2号ロ,男,47歳,5
2014,文化活動,男,47歳,11
2014,留学,男,47歳,18
2014,研修,男,47歳,4
2014,家族滞在,男,47歳,121
2014,特定活動,男,47歳,71
2014,永住者,男,47歳,6102
2014,日本人の配偶者等,男,47歳,1110
2014,永住者の配偶者等,男,47歳,203
2014,定住者,男,47歳,701
2014,特別永住者,男,47歳,2760
2014,教授,女,47歳,22
2014,芸術,女,47歳,0
2014,宗教,女,47歳,25
2014,報道,女,47歳,0
2014,投資・経営,女,47歳,60
2014,法律・会計業務,女,47歳,0
2014,医療,女,47歳,3
2014,研究,女,47歳,1
2014,教育,女,47歳,23
2014,技術,女,47歳,13
2014,人文知識・国際業務,女,47歳,108
2014,企業内転勤,女,47歳,22
2014,興行,女,47歳,3
2014,技能,女,47歳,93
2014,技能実習1号イ,女,47歳,4
2014,技能実習1号ロ,女,47歳,21
2014,技能実習2号イ,女,47歳,2
2014,技能実習2号ロ,女,47歳,24
2014,文化活動,女,47歳,9
2014,留学,女,47歳,19
2014,研修,女,47歳,1
2014,家族滞在,女,47歳,581
2014,特定活動,女,47歳,48
2014,永住者,女,47歳,12308
2014,日本人の配偶者等,女,47歳,1900
2014,永住者の配偶者等,女,47歳,184
2014,定住者,女,47歳,1147
2014,特別永住者,女,47歳,2449
2014,教授,男,48歳,76
2014,芸術,男,48歳,4
2014,宗教,男,48歳,36
2014,報道,男,48歳,6
2014,投資・経営,男,48歳,313
2014,法律・会計業務,男,48歳,1
2014,医療,男,48歳,2
2014,研究,男,48歳,9
2014,教育,男,48歳,35
2014,技術,男,48歳,168
2014,人文知識・国際業務,男,48歳,318
2014,企業内転勤,男,48歳,162
2014,興行,男,48歳,14
2014,技能,男,48歳,643
2014,技能実習1号イ,男,48歳,2
2014,技能実習1号ロ,男,48歳,2
2014,技能実習2号イ,男,48歳,2
2014,技能実習2号ロ,男,48歳,5
2014,文化活動,男,48歳,10
2014,留学,男,48歳,18
2014,研修,男,48歳,2
2014,家族滞在,男,48歳,109
2014,特定活動,男,48歳,63
2014,永住者,男,48歳,6173
2014,日本人の配偶者等,男,48歳,1057
2014,永住者の配偶者等,男,48歳,166
2014,定住者,男,48歳,654
2014,特別永住者,男,48歳,2722
2014,教授,女,48歳,30
2014,芸術,女,48歳,3
2014,宗教,女,48歳,29
2014,報道,女,48歳,0
2014,投資・経営,女,48歳,53
2014,法律・会計業務,女,48歳,0
2014,医療,女,48歳,1
2014,研究,女,48歳,1
2014,教育,女,48歳,22
2014,技術,女,48歳,15
2014,人文知識・国際業務,女,48歳,114
2014,企業内転勤,女,48歳,37
2014,興行,女,48歳,2
2014,技能,女,48歳,98
2014,技能実習1号イ,女,48歳,3
2014,技能実習1号ロ,女,48歳,21
2014,技能実習2号イ,女,48歳,3
2014,技能実習2号ロ,女,48歳,19
2014,文化活動,女,48歳,13
2014,留学,女,48歳,16
2014,研修,女,48歳,1
2014,家族滞在,女,48歳,588
2014,特定活動,女,48歳,72
2014,永住者,女,48歳,12381
2014,日本人の配偶者等,女,48歳,1884
2014,永住者の配偶者等,女,48歳,195
2014,定住者,女,48歳,1102
2014,特別永住者,女,48歳,2239
2014,教授,男,49歳,68
2014,芸術,男,49歳,8
2014,宗教,男,49歳,47
2014,報道,男,49歳,4
2014,投資・経営,男,49歳,262
2014,法律・会計業務,男,49歳,4
2014,医療,男,49歳,0
2014,研究,男,49歳,13
2014,教育,男,49歳,37
2014,技術,男,49歳,166
2014,人文知識・国際業務,男,49歳,307
2014,企業内転勤,男,49歳,163
2014,興行,男,49歳,5
2014,技能,男,49歳,526
2014,技能実習1号イ,男,49歳,6
2014,技能実習1号ロ,男,49歳,1
2014,技能実習2号イ,男,49歳,0
2014,技能実習2号ロ,男,49歳,2
2014,文化活動,男,49歳,13
2014,留学,男,49歳,20
2014,研修,男,49歳,2
2014,家族滞在,男,49歳,105
2014,特定活動,男,49歳,60
2014,永住者,男,49歳,6350
2014,日本人の配偶者等,男,49歳,961
2014,永住者の配偶者等,男,49歳,173
2014,定住者,男,49歳,610
2014,特別永住者,男,49歳,3072
2014,教授,女,49歳,33
2014,芸術,女,49歳,0
2014,宗教,女,49歳,33
2014,報道,女,49歳,1
2014,投資・経営,女,49歳,61
2014,法律・会計業務,女,49歳,0
2014,医療,女,49歳,0
2014,研究,女,49歳,4
2014,教育,女,49歳,20
2014,技術,女,49歳,7
2014,人文知識・国際業務,女,49歳,108
2014,企業内転勤,女,49歳,22
2014,興行,女,49歳,1
2014,技能,女,49歳,70
2014,技能実習1号イ,女,49歳,2
2014,技能実習1号ロ,女,49歳,16
2014,技能実習2号イ,女,49歳,0
2014,技能実習2号ロ,女,49歳,7
2014,文化活動,女,49歳,3
2014,留学,女,49歳,13
2014,研修,女,49歳,0
2014,家族滞在,女,49歳,483
2014,特定活動,女,49歳,69
2014,永住者,女,49歳,11827
2014,日本人の配偶者等,女,49歳,1830
2014,永住者の配偶者等,女,49歳,170
2014,定住者,女,49歳,1020
2014,特別永住者,女,49歳,2571
2014,教授,男,50歳,71
2014,芸術,男,50歳,4
2014,宗教,男,50歳,45
2014,報道,男,50歳,2
2014,投資・経営,男,50歳,286
2014,法律・会計業務,男,50歳,2
2014,医療,男,50歳,1
2014,研究,男,50歳,11
2014,教育,男,50歳,41
2014,技術,男,50歳,157
2014,人文知識・国際業務,男,50歳,279
2014,企業内転勤,男,50歳,136
2014,興行,男,50歳,8
2014,技能,男,50歳,501
2014,技能実習1号イ,男,50歳,1
2014,技能実習1号ロ,男,50歳,0
2014,技能実習2号イ,男,50歳,1
2014,技能実習2号ロ,男,50歳,2
2014,文化活動,男,50歳,12
2014,留学,男,50歳,10
2014,研修,男,50歳,3
2014,家族滞在,男,50歳,93
2014,特定活動,男,50歳,57
2014,永住者,男,50歳,6331
2014,日本人の配偶者等,男,50歳,966
2014,永住者の配偶者等,男,50歳,190
2014,定住者,男,50歳,562
2014,特別永住者,男,50歳,2920
2014,教授,女,50歳,33
2014,芸術,女,50歳,1
2014,宗教,女,50歳,28
2014,報道,女,50歳,1
2014,投資・経営,女,50歳,64
2014,法律・会計業務,女,50歳,1
2014,医療,女,50歳,1
2014,研究,女,50歳,2
2014,教育,女,50歳,15
2014,技術,女,50歳,5
2014,人文知識・国際業務,女,50歳,80
2014,企業内転勤,女,50歳,23
2014,興行,女,50歳,2
2014,技能,女,50歳,91
2014,技能実習1号イ,女,50歳,3
2014,技能実習1号ロ,女,50歳,6
2014,技能実習2号イ,女,50歳,1
2014,技能実習2号ロ,女,50歳,3
2014,文化活動,女,50歳,10
2014,留学,女,50歳,14
2014,研修,女,50歳,1
2014,家族滞在,女,50歳,462
2014,特定活動,女,50歳,61
2014,永住者,女,50歳,11848
2014,日本人の配偶者等,女,50歳,1747
2014,永住者の配偶者等,女,50歳,169
2014,定住者,女,50歳,980
2014,特別永住者,女,50歳,2660
2014,教授,男,51歳,46
2014,芸術,男,51歳,7
2014,宗教,男,51歳,44
2014,報道,男,51歳,4
2014,投資・経営,男,51歳,272
2014,法律・会計業務,男,51歳,5
2014,医療,男,51歳,0
2014,研究,男,51歳,10
2014,教育,男,51歳,29
2014,技術,男,51歳,134
2014,人文知識・国際業務,男,51歳,268
2014,企業内転勤,男,51歳,145
2014,興行,男,51歳,8
2014,技能,男,51歳,433
2014,技能実習1号イ,男,51歳,3
2014,技能実習1号ロ,男,51歳,0
2014,技能実習2号イ,男,51歳,0
2014,技能実習2号ロ,男,51歳,0
2014,文化活動,男,51歳,13
2014,留学,男,51歳,10
2014,研修,男,51歳,3
2014,家族滞在,男,51歳,92
2014,特定活動,男,51歳,44
2014,永住者,男,51歳,6148
2014,日本人の配偶者等,男,51歳,895
2014,永住者の配偶者等,男,51歳,170
2014,定住者,男,51歳,575
2014,特別永住者,男,51歳,2850
2014,教授,女,51歳,39
2014,芸術,女,51歳,2
2014,宗教,女,51歳,19
2014,報道,女,51歳,0
2014,投資・経営,女,51歳,56
2014,法律・会計業務,女,51歳,0
2014,医療,女,51歳,0
2014,研究,女,51歳,4
2014,教育,女,51歳,18
2014,技術,女,51歳,8
2014,人文知識・国際業務,女,51歳,72
2014,企業内転勤,女,51歳,18
2014,興行,女,51歳,3
2014,技能,女,51歳,86
2014,技能実習1号イ,女,51歳,0
2014,技能実習1号ロ,女,51歳,2
2014,技能実習2号イ,女,51歳,0
2014,技能実習2号ロ,女,51歳,1
2014,文化活動,女,51歳,5
2014,留学,女,51歳,19
2014,研修,女,51歳,2
2014,家族滞在,女,51歳,439
2014,特定活動,女,51歳,43
2014,永住者,女,51歳,11301
2014,日本人の配偶者等,女,51歳,1697
2014,永住者の配偶者等,女,51歳,135
2014,定住者,女,51歳,846
2014,特別永住者,女,51歳,2576
2014,教授,男,52歳,68
2014,芸術,男,52歳,5
2014,宗教,男,52歳,37
2014,報道,男,52歳,3
2014,投資・経営,男,52歳,188
2014,法律・会計業務,男,52歳,5
2014,医療,男,52歳,0
2014,研究,男,52歳,6
2014,教育,男,52歳,25
2014,技術,男,52歳,126
2014,人文知識・国際業務,男,52歳,200
2014,企業内転勤,男,52歳,113
2014,興行,男,52歳,10
2014,技能,男,52歳,272
2014,技能実習1号イ,男,52歳,2
2014,技能実習1号ロ,男,52歳,0
2014,技能実習2号イ,男,52歳,0
2014,技能実習2号ロ,男,52歳,1
2014,文化活動,男,52歳,11
2014,留学,男,52歳,7
2014,研修,男,52歳,3
2014,家族滞在,男,52歳,57
2014,特定活動,男,52歳,41
2014,永住者,男,52歳,5034
2014,日本人の配偶者等,男,52歳,839
2014,永住者の配偶者等,男,52歳,129
2014,定住者,男,52歳,481
2014,特別永住者,男,52歳,3012
2014,教授,女,52歳,20
2014,芸術,女,52歳,2
2014,宗教,女,52歳,20
2014,報道,女,52歳,0
2014,投資・経営,女,52歳,46
2014,法律・会計業務,女,52歳,1
2014,医療,女,52歳,0
2014,研究,女,52歳,2
2014,教育,女,52歳,20
2014,技術,女,52歳,4
2014,人文知識・国際業務,女,52歳,52
2014,企業内転勤,女,52歳,11
2014,興行,女,52歳,0
2014,技能,女,52歳,43
2014,技能実習1号イ,女,52歳,1
2014,技能実習1号ロ,女,52歳,0
2014,技能実習2号イ,女,52歳,0
2014,技能実習2号ロ,女,52歳,0
2014,文化活動,女,52歳,5
2014,留学,女,52歳,7
2014,研修,女,52歳,0
2014,家族滞在,女,52歳,277
2014,特定活動,女,52歳,45
2014,永住者,女,52歳,9179
2014,日本人の配偶者等,女,52歳,1293
2014,永住者の配偶者等,女,52歳,117
2014,定住者,女,52歳,764
2014,特別永住者,女,52歳,2514
2014,教授,男,53歳,42
2014,芸術,男,53歳,4
2014,宗教,男,53歳,39
2014,報道,男,53歳,2
2014,投資・経営,男,53歳,212
2014,法律・会計業務,男,53歳,5
2014,医療,男,53歳,0
2014,研究,男,53歳,5
2014,教育,男,53歳,20
2014,技術,男,53歳,92
2014,人文知識・国際業務,男,53歳,190
2014,企業内転勤,男,53歳,102
2014,興行,男,53歳,7
2014,技能,男,53歳,229
2014,技能実習1号イ,男,53歳,1
2014,技能実習1号ロ,男,53歳,0
2014,技能実習2号イ,男,53歳,0
2014,技能実習2号ロ,男,53歳,0
2014,文化活動,男,53歳,6
2014,留学,男,53歳,6
2014,研修,男,53歳,1
2014,家族滞在,男,53歳,47
2014,特定活動,男,53歳,26
2014,永住者,男,53歳,4533
2014,日本人の配偶者等,男,53歳,809
2014,永住者の配偶者等,男,53歳,107
2014,定住者,男,53歳,410
2014,特別永住者,男,53歳,2966
2014,教授,女,53歳,17
2014,芸術,女,53歳,0
2014,宗教,女,53歳,27
2014,報道,女,53歳,0
2014,投資・経営,女,53歳,32
2014,法律・会計業務,女,53歳,0
2014,医療,女,53歳,0
2014,研究,女,53歳,1
2014,教育,女,53歳,13
2014,技術,女,53歳,2
2014,人文知識・国際業務,女,53歳,64
2014,企業内転勤,女,53歳,12
2014,興行,女,53歳,0
2014,技能,女,53歳,50
2014,技能実習1号イ,女,53歳,1
2014,技能実習1号ロ,女,53歳,0
2014,技能実習2号イ,女,53歳,0
2014,技能実習2号ロ,女,53歳,0
2014,文化活動,女,53歳,7
2014,留学,女,53歳,6
2014,研修,女,53歳,0
2014,家族滞在,女,53歳,227
2014,特定活動,女,53歳,40
2014,永住者,女,53歳,8577
2014,日本人の配偶者等,女,53歳,1243
2014,永住者の配偶者等,女,53歳,117
2014,定住者,女,53歳,686
2014,特別永住者,女,53歳,2529
2014,教授,男,54歳,53
2014,芸術,男,54歳,2
2014,宗教,男,54歳,43
2014,報道,男,54歳,0
2014,投資・経営,男,54歳,177
2014,法律・会計業務,男,54歳,4
2014,医療,男,54歳,0
2014,研究,男,54歳,4
2014,教育,男,54歳,19
2014,技術,男,54歳,92
2014,人文知識・国際業務,男,54歳,172
2014,企業内転勤,男,54歳,93
2014,興行,男,54歳,7
2014,技能,男,54歳,203
2014,技能実習1号イ,男,54歳,0
