年,在留資格,性別,年齢,人口
2014,技能実習1号ロ,男,54歳,1
2014,技能実習2号イ,男,54歳,0
2014,技能実習2号ロ,男,54歳,0
2014,文化活動,男,54歳,6
2014,留学,男,54歳,3
2014,研修,男,54歳,0
2014,家族滞在,男,54歳,31
2014,特定活動,男,54歳,19
2014,永住者,男,54歳,4307
2014,日本人の配偶者等,男,54歳,729
2014,永住者の配偶者等,男,54歳,107
2014,定住者,男,54歳,380
2014,特別永住者,男,54歳,2816
2014,教授,女,54歳,14
2014,芸術,女,54歳,3
2014,宗教,女,54歳,29
2014,報道,女,54歳,0
2014,投資・経営,女,54歳,32
2014,法律・会計業務,女,54歳,0
2014,医療,女,54歳,1
2014,研究,女,54歳,0
2014,教育,女,54歳,13
2014,技術,女,54歳,0
2014,人文知識・国際業務,女,54歳,61
2014,企業内転勤,女,54歳,8
2014,興行,女,54歳,0
2014,技能,女,54歳,41
2014,技能実習1号イ,女,54歳,0
2014,技能実習1号ロ,女,54歳,0
2014,技能実習2号イ,女,54歳,0
2014,技能実習2号ロ,女,54歳,0
2014,文化活動,女,54歳,4
2014,留学,女,54歳,3
2014,研修,女,54歳,0
2014,家族滞在,女,54歳,194
2014,特定活動,女,54歳,50
2014,永住者,女,54歳,7967
2014,日本人の配偶者等,女,54歳,1124
2014,永住者の配偶者等,女,54歳,94
2014,定住者,女,54歳,577
2014,特別永住者,女,54歳,2488
2014,教授,男,55歳,43
2014,芸術,男,55歳,6
2014,宗教,男,55歳,47
2014,報道,男,55歳,2
2014,投資・経営,男,55歳,141
2014,法律・会計業務,男,55歳,9
2014,医療,男,55歳,0
2014,研究,男,55歳,4
2014,教育,男,55歳,19
2014,技術,男,55歳,71
2014,人文知識・国際業務,男,55歳,140
2014,企業内転勤,男,55歳,70
2014,興行,男,55歳,4
2014,技能,男,55歳,180
2014,技能実習1号イ,男,55歳,0
2014,技能実習1号ロ,男,55歳,0
2014,技能実習2号イ,男,55歳,0
2014,技能実習2号ロ,男,55歳,0
2014,文化活動,男,55歳,7
2014,留学,男,55歳,5
2014,研修,男,55歳,1
2014,家族滞在,男,55歳,26
2014,特定活動,男,55歳,26
2014,永住者,男,55歳,3718
2014,日本人の配偶者等,男,55歳,736
2014,永住者の配偶者等,男,55歳,99
2014,定住者,男,55歳,321
2014,特別永住者,男,55歳,3023
2014,教授,女,55歳,17
2014,芸術,女,55歳,1
2014,宗教,女,55歳,22
2014,報道,女,55歳,0
2014,投資・経営,女,55歳,28
2014,法律・会計業務,女,55歳,0
2014,医療,女,55歳,0
2014,研究,女,55歳,0
2014,教育,女,55歳,12
2014,技術,女,55歳,0
2014,人文知識・国際業務,女,55歳,30
2014,企業内転勤,女,55歳,11
2014,興行,女,55歳,1
2014,技能,女,55歳,35
2014,技能実習1号イ,女,55歳,0
2014,技能実習1号ロ,女,55歳,0
2014,技能実習2号イ,女,55歳,0
2014,技能実習2号ロ,女,55歳,0
2014,文化活動,女,55歳,2
2014,留学,女,55歳,5
2014,研修,女,55歳,0
2014,家族滞在,女,55歳,208
2014,特定活動,女,55歳,40
2014,永住者,女,55歳,7095
2014,日本人の配偶者等,女,55歳,1004
2014,永住者の配偶者等,女,55歳,89
2014,定住者,女,55歳,548
2014,特別永住者,女,55歳,2545
2014,教授,男,56歳,31
2014,芸術,男,56歳,0
2014,宗教,男,56歳,31
2014,報道,男,56歳,2
2014,投資・経営,男,56歳,152
2014,法律・会計業務,男,56歳,6
2014,医療,男,56歳,0
2014,研究,男,56歳,4
2014,教育,男,56歳,24
2014,技術,男,56歳,65
2014,人文知識・国際業務,男,56歳,130
2014,企業内転勤,男,56歳,74
2014,興行,男,56歳,3
2014,技能,男,56歳,138
2014,技能実習1号イ,男,56歳,0
2014,技能実習1号ロ,男,56歳,0
2014,技能実習2号イ,男,56歳,0
2014,技能実習2号ロ,男,56歳,0
2014,文化活動,男,56歳,6
2014,留学,男,56歳,4
2014,研修,男,56歳,0
2014,家族滞在,男,56歳,36
2014,特定活動,男,56歳,23
2014,永住者,男,56歳,3547
2014,日本人の配偶者等,男,56歳,653
2014,永住者の配偶者等,男,56歳,81
2014,定住者,男,56歳,314
2014,特別永住者,男,56歳,2973
2014,教授,女,56歳,23
2014,芸術,女,56歳,3
2014,宗教,女,56歳,33
2014,報道,女,56歳,0
2014,投資・経営,女,56歳,35
2014,法律・会計業務,女,56歳,0
2014,医療,女,56歳,0
2014,研究,女,56歳,0
2014,教育,女,56歳,12
2014,技術,女,56歳,6
2014,人文知識・国際業務,女,56歳,32
2014,企業内転勤,女,56歳,4
2014,興行,女,56歳,1
2014,技能,女,56歳,32
2014,技能実習1号イ,女,56歳,0
2014,技能実習1号ロ,女,56歳,0
2014,技能実習2号イ,女,56歳,0
2014,技能実習2号ロ,女,56歳,0
2014,文化活動,女,56歳,3
2014,留学,女,56歳,2
2014,研修,女,56歳,0
2014,家族滞在,女,56歳,170
2014,特定活動,女,56歳,42
2014,永住者,女,56歳,6752
2014,日本人の配偶者等,女,56歳,963
2014,永住者の配偶者等,女,56歳,87
2014,定住者,女,56歳,524
2014,特別永住者,女,56歳,2616
2014,教授,男,57歳,44
2014,芸術,男,57歳,5
2014,宗教,男,57歳,35
2014,報道,男,57歳,4
2014,投資・経営,男,57歳,120
2014,法律・会計業務,男,57歳,3
2014,医療,男,57歳,0
2014,研究,男,57歳,2
2014,教育,男,57歳,17
2014,技術,男,57歳,57
2014,人文知識・国際業務,男,57歳,98
2014,企業内転勤,男,57歳,58
2014,興行,男,57歳,8
2014,技能,男,57歳,113
2014,技能実習1号イ,男,57歳,0
2014,技能実習1号ロ,男,57歳,0
2014,技能実習2号イ,男,57歳,0
2014,技能実習2号ロ,男,57歳,0
2014,文化活動,男,57歳,6
2014,留学,男,57歳,1
2014,研修,男,57歳,1
2014,家族滞在,男,57歳,33
2014,特定活動,男,57歳,23
2014,永住者,男,57歳,3310
2014,日本人の配偶者等,男,57歳,642
2014,永住者の配偶者等,男,57歳,71
2014,定住者,男,57歳,261
2014,特別永住者,男,57歳,3033
2014,教授,女,57歳,22
2014,芸術,女,57歳,1
2014,宗教,女,57歳,28
2014,報道,女,57歳,0
2014,投資・経営,女,57歳,25
2014,法律・会計業務,女,57歳,0
2014,医療,女,57歳,1
2014,研究,女,57歳,3
2014,教育,女,57歳,13
2014,技術,女,57歳,1
2014,人文知識・国際業務,女,57歳,34
2014,企業内転勤,女,57歳,4
2014,興行,女,57歳,3
2014,技能,女,57歳,29
2014,技能実習1号イ,女,57歳,0
2014,技能実習1号ロ,女,57歳,0
2014,技能実習2号イ,女,57歳,0
2014,技能実習2号ロ,女,57歳,0
2014,文化活動,女,57歳,4
2014,留学,女,57歳,2
2014,研修,女,57歳,0
2014,家族滞在,女,57歳,121
2014,特定活動,女,57歳,35
2014,永住者,女,57歳,6181
2014,日本人の配偶者等,女,57歳,881
2014,永住者の配偶者等,女,57歳,78
2014,定住者,女,57歳,465
2014,特別永住者,女,57歳,2755
2014,教授,男,58歳,46
2014,芸術,男,58歳,4
2014,宗教,男,58歳,33
2014,報道,男,58歳,6
2014,投資・経営,男,58歳,92
2014,法律・会計業務,男,58歳,4
2014,医療,男,58歳,1
2014,研究,男,58歳,8
2014,教育,男,58歳,17
2014,技術,男,58歳,55
2014,人文知識・国際業務,男,58歳,78
2014,企業内転勤,男,58歳,49
2014,興行,男,58歳,6
2014,技能,男,58歳,114
2014,技能実習1号イ,男,58歳,0
2014,技能実習1号ロ,男,58歳,0
2014,技能実習2号イ,男,58歳,0
2014,技能実習2号ロ,男,58歳,0
2014,文化活動,男,58歳,8
2014,留学,男,58歳,3
2014,研修,男,58歳,0
2014,家族滞在,男,58歳,27
2014,特定活動,男,58歳,18
2014,永住者,男,58歳,3045
2014,日本人の配偶者等,男,58歳,557
2014,永住者の配偶者等,男,58歳,50
2014,定住者,男,58歳,245
2014,特別永住者,男,58歳,3245
2014,教授,女,58歳,15
2014,芸術,女,58歳,1
2014,宗教,女,58歳,29
2014,報道,女,58歳,0
2014,投資・経営,女,58歳,40
2014,法律・会計業務,女,58歳,0
2014,医療,女,58歳,2
2014,研究,女,58歳,1
2014,教育,女,58歳,10
2014,技術,女,58歳,2
2014,人文知識・国際業務,女,58歳,36
2014,企業内転勤,女,58歳,9
2014,興行,女,58歳,0
2014,技能,女,58歳,21
2014,技能実習1号イ,女,58歳,0
2014,技能実習1号ロ,女,58歳,0
2014,技能実習2号イ,女,58歳,0
2014,技能実習2号ロ,女,58歳,0
2014,文化活動,女,58歳,3
2014,留学,女,58歳,3
2014,研修,女,58歳,0
2014,家族滞在,女,58歳,105
2014,特定活動,女,58歳,47
2014,永住者,女,58歳,5655
2014,日本人の配偶者等,女,58歳,761
2014,永住者の配偶者等,女,58歳,67
2014,定住者,女,58歳,390
2014,特別永住者,女,58歳,2827
2014,教授,男,59歳,44
2014,芸術,男,59歳,8
2014,宗教,男,59歳,35
2014,報道,男,59歳,3
2014,投資・経営,男,59歳,98
2014,法律・会計業務,男,59歳,1
2014,医療,男,59歳,0
2014,研究,男,59歳,4
2014,教育,男,59歳,11
2014,技術,男,59歳,52
2014,人文知識・国際業務,男,59歳,76
2014,企業内転勤,男,59歳,59
2014,興行,男,59歳,4
2014,技能,男,59歳,90
2014,技能実習1号イ,男,59歳,0
2014,技能実習1号ロ,男,59歳,0
2014,技能実習2号イ,男,59歳,0
2014,技能実習2号ロ,男,59歳,0
2014,文化活動,男,59歳,2
2014,留学,男,59歳,1
2014,研修,男,59歳,0
2014,家族滞在,男,59歳,17
2014,特定活動,男,59歳,20
2014,永住者,男,59歳,2887
2014,日本人の配偶者等,男,59歳,553
2014,永住者の配偶者等,男,59歳,53
2014,定住者,男,59歳,210
2014,特別永住者,男,59歳,3300
2014,教授,女,59歳,23
2014,芸術,女,59歳,4
2014,宗教,女,59歳,22
2014,報道,女,59歳,0
2014,投資・経営,女,59歳,22
2014,法律・会計業務,女,59歳,1
2014,医療,女,59歳,0
2014,研究,女,59歳,0
2014,教育,女,59歳,7
2014,技術,女,59歳,2
2014,人文知識・国際業務,女,59歳,30
2014,企業内転勤,女,59歳,5
2014,興行,女,59歳,2
2014,技能,女,59歳,25
2014,技能実習1号イ,女,59歳,0
2014,技能実習1号ロ,女,59歳,0
2014,技能実習2号イ,女,59歳,0
2014,技能実習2号ロ,女,59歳,0
2014,文化活動,女,59歳,2
2014,留学,女,59歳,0
2014,研修,女,59歳,1
2014,家族滞在,女,59歳,130
2014,特定活動,女,59歳,63
2014,永住者,女,59歳,5277
2014,日本人の配偶者等,女,59歳,688
2014,永住者の配偶者等,女,59歳,65
2014,定住者,女,59歳,372
2014,特別永住者,女,59歳,2985
2014,教授,男,60歳,38
2014,芸術,男,60歳,3
2014,宗教,男,60歳,35
2014,報道,男,60歳,1
2014,投資・経営,男,60歳,79
2014,法律・会計業務,男,60歳,0
2014,医療,男,60歳,0
2014,研究,男,60歳,2
2014,教育,男,60歳,12
2014,技術,男,60歳,40
2014,人文知識・国際業務,男,60歳,65
2014,企業内転勤,男,60歳,42
2014,興行,男,60歳,4
2014,技能,男,60歳,55
2014,技能実習1号イ,男,60歳,0
2014,技能実習1号ロ,男,60歳,0
2014,技能実習2号イ,男,60歳,0
2014,技能実習2号ロ,男,60歳,0
2014,文化活動,男,60歳,5
2014,留学,男,60歳,0
2014,研修,男,60歳,0
2014,家族滞在,男,60歳,23
2014,特定活動,男,60歳,17
2014,永住者,男,60歳,2508
2014,日本人の配偶者等,男,60歳,521
2014,永住者の配偶者等,男,60歳,59
2014,定住者,男,60歳,188
2014,特別永住者,男,60歳,3279
2014,教授,女,60歳,8
2014,芸術,女,60歳,2
2014,宗教,女,60歳,32
2014,報道,女,60歳,0
2014,投資・経営,女,60歳,19
2014,法律・会計業務,女,60歳,0
2014,医療,女,60歳,0
2014,研究,女,60歳,0
2014,教育,女,60歳,8
2014,技術,女,60歳,0
2014,人文知識・国際業務,女,60歳,23
2014,企業内転勤,女,60歳,6
2014,興行,女,60歳,0
2014,技能,女,60歳,20
2014,技能実習1号イ,女,60歳,0
2014,技能実習1号ロ,女,60歳,0
2014,技能実習2号イ,女,60歳,0
2014,技能実習2号ロ,女,60歳,0
2014,文化活動,女,60歳,1
2014,留学,女,60歳,1
2014,研修,女,60歳,0
2014,家族滞在,女,60歳,78
2014,特定活動,女,60歳,53
2014,永住者,女,60歳,4368
2014,日本人の配偶者等,女,60歳,571
2014,永住者の配偶者等,女,60歳,41
2014,定住者,女,60歳,294
2014,特別永住者,女,60歳,2996
2014,教授,男,61歳,49
2014,芸術,男,61歳,2
2014,宗教,男,61歳,35
2014,報道,男,61歳,0
2014,投資・経営,男,61歳,57
2014,法律・会計業務,男,61歳,3
2014,医療,男,61歳,0
2014,研究,男,61歳,2
2014,教育,男,61歳,10
2014,技術,男,61歳,30
2014,人文知識・国際業務,男,61歳,55
2014,企業内転勤,男,61歳,34
2014,興行,男,61歳,3
2014,技能,男,61歳,40
2014,技能実習1号イ,男,61歳,0
2014,技能実習1号ロ,男,61歳,0
2014,技能実習2号イ,男,61歳,0
2014,技能実習2号ロ,男,61歳,0
2014,文化活動,男,61歳,5
2014,留学,男,61歳,0
2014,研修,男,61歳,0
2014,家族滞在,男,61歳,16
2014,特定活動,男,61歳,17
2014,永住者,男,61歳,2202
2014,日本人の配偶者等,男,61歳,470
2014,永住者の配偶者等,男,61歳,39
2014,定住者,男,61歳,159
2014,特別永住者,男,61歳,3498
2014,教授,女,61歳,14
2014,芸術,女,61歳,1
2014,宗教,女,61歳,21
2014,報道,女,61歳,0
2014,投資・経営,女,61歳,15
2014,法律・会計業務,女,61歳,0
2014,医療,女,61歳,0
2014,研究,女,61歳,0
2014,教育,女,61歳,7
2014,技術,女,61歳,1
2014,人文知識・国際業務,女,61歳,21
2014,企業内転勤,女,61歳,2
2014,興行,女,61歳,2
2014,技能,女,61歳,17
2014,技能実習1号イ,女,61歳,0
2014,技能実習1号ロ,女,61歳,0
2014,技能実習2号イ,女,61歳,0
2014,技能実習2号ロ,女,61歳,0
2014,文化活動,女,61歳,4
2014,留学,女,61歳,2
2014,研修,女,61歳,0
2014,家族滞在,女,61歳,64
2014,特定活動,女,61歳,47
2014,永住者,女,61歳,3812
2014,日本人の配偶者等,女,61歳,547
2014,永住者の配偶者等,女,61歳,32
2014,定住者,女,61歳,220
2014,特別永住者,女,61歳,3147
2014,教授,男,62歳,33
2014,芸術,男,62歳,0
2014,宗教,男,62歳,26
2014,報道,男,62歳,1
2014,投資・経営,男,62歳,56
2014,法律・会計業務,男,62歳,1
2014,医療,男,62歳,0
2014,研究,男,62歳,4
2014,教育,男,62歳,10
2014,技術,男,62歳,24
2014,人文知識・国際業務,男,62歳,53
2014,企業内転勤,男,62歳,37
2014,興行,男,62歳,1
2014,技能,男,62歳,26
2014,技能実習1号イ,男,62歳,0
2014,技能実習1号ロ,男,62歳,0
2014,技能実習2号イ,男,62歳,0
2014,技能実習2号ロ,男,62歳,0
2014,文化活動,男,62歳,1
2014,留学,男,62歳,1
2014,研修,男,62歳,0
2014,家族滞在,男,62歳,13
2014,特定活動,男,62歳,12
2014,永住者,男,62歳,1982
2014,日本人の配偶者等,男,62歳,393
2014,永住者の配偶者等,男,62歳,41
2014,定住者,男,62歳,138
2014,特別永住者,男,62歳,3607
2014,教授,女,62歳,17
2014,芸術,女,62歳,1
2014,宗教,女,62歳,32
2014,報道,女,62歳,0
2014,投資・経営,女,62歳,16
2014,法律・会計業務,女,62歳,0
2014,医療,女,62歳,0
2014,研究,女,62歳,1
2014,教育,女,62歳,11
2014,技術,女,62歳,0
2014,人文知識・国際業務,女,62歳,10
2014,企業内転勤,女,62歳,1
2014,興行,女,62歳,0
2014,技能,女,62歳,9
2014,技能実習1号イ,女,62歳,0
2014,技能実習1号ロ,女,62歳,0
2014,技能実習2号イ,女,62歳,0
2014,技能実習2号ロ,女,62歳,0
2014,文化活動,女,62歳,1
2014,留学,女,62歳,2
2014,研修,女,62歳,0
2014,家族滞在,女,62歳,50
2014,特定活動,女,62歳,46
2014,永住者,女,62歳,3320
2014,日本人の配偶者等,女,62歳,444
2014,永住者の配偶者等,女,62歳,40
2014,定住者,女,62歳,222
2014,特別永住者,女,62歳,3300
2014,教授,男,63歳,28
2014,芸術,男,63歳,2
2014,宗教,男,63歳,37
2014,報道,男,63歳,1
2014,投資・経営,男,63歳,47
2014,法律・会計業務,男,63歳,0
2014,医療,男,63歳,0
2014,研究,男,63歳,1
2014,教育,男,63歳,6
2014,技術,男,63歳,22
2014,人文知識・国際業務,男,63歳,31
2014,企業内転勤,男,63歳,13
2014,興行,男,63歳,3
2014,技能,男,63歳,21
2014,技能実習1号イ,男,63歳,0
2014,技能実習1号ロ,男,63歳,0
2014,技能実習2号イ,男,63歳,0
2014,技能実習2号ロ,男,63歳,0
2014,文化活動,男,63歳,3
2014,留学,男,63歳,1
2014,研修,男,63歳,0
2014,家族滞在,男,63歳,14
2014,特定活動,男,63歳,15
2014,永住者,男,63歳,1772
2014,日本人の配偶者等,男,63歳,406
2014,永住者の配偶者等,男,63歳,20
2014,定住者,男,63歳,136
2014,特別永住者,男,63歳,3620
2014,教授,女,63歳,7
2014,芸術,女,63歳,2
2014,宗教,女,63歳,18
2014,報道,女,63歳,0
2014,投資・経営,女,63歳,12
2014,法律・会計業務,女,63歳,0
2014,医療,女,63歳,0
2014,研究,女,63歳,0
2014,教育,女,63歳,9
2014,技術,女,63歳,0
2014,人文知識・国際業務,女,63歳,13
2014,企業内転勤,女,63歳,1
2014,興行,女,63歳,0
2014,技能,女,63歳,7
2014,技能実習1号イ,女,63歳,0
2014,技能実習1号ロ,女,63歳,0
2014,技能実習2号イ,女,63歳,0
2014,技能実習2号ロ,女,63歳,0
2014,文化活動,女,63歳,1
2014,留学,女,63歳,0
2014,研修,女,63歳,0
2014,家族滞在,女,63歳,38
2014,特定活動,女,63歳,34
2014,永住者,女,63歳,2791
2014,日本人の配偶者等,女,63歳,363
2014,永住者の配偶者等,女,63歳,17
2014,定住者,女,63歳,183
2014,特別永住者,女,63歳,3310
2014,教授,男,64歳,23
2014,芸術,男,64歳,2
2014,宗教,男,64歳,27
2014,報道,男,64歳,0
2014,投資・経営,男,64歳,42
2014,法律・会計業務,男,64歳,3
2014,医療,男,64歳,0
2014,研究,男,64歳,1
2014,教育,男,64歳,3
2014,技術,男,64歳,15
2014,人文知識・国際業務,男,64歳,29
2014,企業内転勤,男,64歳,15
2014,興行,男,64歳,1
2014,技能,男,64歳,15
2014,技能実習1号イ,男,64歳,0
2014,技能実習1号ロ,男,64歳,0
2014,技能実習2号イ,男,64歳,0
2014,技能実習2号ロ,男,64歳,0
2014,文化活動,男,64歳,3
2014,留学,男,64歳,4
2014,研修,男,64歳,0
2014,家族滞在,男,64歳,11
2014,特定活動,男,64歳,18
2014,永住者,男,64歳,1609
2014,日本人の配偶者等,男,64歳,379
2014,永住者の配偶者等,男,64歳,21
2014,定住者,男,64歳,117
2014,特別永住者,男,64歳,3811
2014,教授,女,64歳,9
2014,芸術,女,64歳,1
2014,宗教,女,64歳,35
2014,報道,女,64歳,1
2014,投資・経営,女,64歳,10
2014,法律・会計業務,女,64歳,0
2014,医療,女,64歳,0
2014,研究,女,64歳,0
2014,教育,女,64歳,3
2014,技術,女,64歳,0
2014,人文知識・国際業務,女,64歳,8
2014,企業内転勤,女,64歳,1
2014,興行,女,64歳,0
2014,技能,女,64歳,5
2014,技能実習1号イ,女,64歳,0
2014,技能実習1号ロ,女,64歳,0
2014,技能実習2号イ,女,64歳,0
2014,技能実習2号ロ,女,64歳,0
2014,文化活動,女,64歳,0
2014,留学,女,64歳,1
2014,研修,女,64歳,0
2014,家族滞在,女,64歳,22
2014,特定活動,女,64歳,38
2014,永住者,女,64歳,2552
2014,日本人の配偶者等,女,64歳,333
2014,永住者の配偶者等,女,64歳,22
2014,定住者,女,64歳,166
2014,特別永住者,女,64歳,3494
2014,教授,男,65歳,21
2014,芸術,男,65歳,3
2014,宗教,男,65歳,30
2014,報道,男,65歳,0
2014,投資・経営,男,65歳,28
2014,法律・会計業務,男,65歳,2
2014,医療,男,65歳,0
2014,研究,男,65歳,2
2014,教育,男,65歳,6
2014,技術,男,65歳,10
2014,人文知識・国際業務,男,65歳,29
2014,企業内転勤,男,65歳,18
2014,興行,男,65歳,0
2014,技能,男,65歳,7
2014,技能実習1号イ,男,65歳,0
2014,技能実習1号ロ,男,65歳,0
2014,技能実習2号イ,男,65歳,0
2014,技能実習2号ロ,男,65歳,0
2014,文化活動,男,65歳,2
2014,留学,男,65歳,0
2014,研修,男,65歳,0
2014,家族滞在,男,65歳,8
2014,特定活動,男,65歳,17
2014,永住者,男,65歳,1438
2014,日本人の配偶者等,男,65歳,301
2014,永住者の配偶者等,男,65歳,16
2014,定住者,男,65歳,87
2014,特別永住者,男,65歳,3859
2014,教授,女,65歳,6
2014,芸術,女,65歳,1
2014,宗教,女,65歳,15
2014,報道,女,65歳,0
2014,投資・経営,女,65歳,8
2014,法律・会計業務,女,65歳,0
2014,医療,女,65歳,0
2014,研究,女,65歳,0
2014,教育,女,65歳,5
2014,技術,女,65歳,0
2014,人文知識・国際業務,女,65歳,9
2014,企業内転勤,女,65歳,0
2014,興行,女,65歳,1
2014,技能,女,65歳,5
2014,技能実習1号イ,女,65歳,0
2014,技能実習1号ロ,女,65歳,0
2014,技能実習2号イ,女,65歳,0
2014,技能実習2号ロ,女,65歳,0
2014,文化活動,女,65歳,3
2014,留学,女,65歳,1
2014,研修,女,65歳,0
2014,家族滞在,女,65歳,25
2014,特定活動,女,65歳,52
2014,永住者,女,65歳,2108
2014,日本人の配偶者等,女,65歳,284
2014,永住者の配偶者等,女,65歳,19
2014,定住者,女,65歳,134
2014,特別永住者,女,65歳,3601
2014,教授,男,66歳,14
2014,芸術,男,66歳,5
2014,宗教,男,66歳,28
2014,報道,男,66歳,0
2014,投資・経営,男,66歳,29
2014,法律・会計業務,男,66歳,3
2014,医療,男,66歳,1
2014,研究,男,66歳,3
2014,教育,男,66歳,2
2014,技術,男,66歳,12
2014,人文知識・国際業務,男,66歳,23
2014,企業内転勤,男,66歳,15
2014,興行,男,66歳,2
2014,技能,男,66歳,7
2014,技能実習1号イ,男,66歳,0
2014,技能実習1号ロ,男,66歳,0
2014,技能実習2号イ,男,66歳,0
2014,技能実習2号ロ,男,66歳,0
2014,文化活動,男,66歳,2
2014,留学,男,66歳,2
2014,研修,男,66歳,0
2014,家族滞在,男,66歳,3
2014,特定活動,男,66歳,19
2014,永住者,男,66歳,1458
2014,日本人の配偶者等,男,66歳,284
2014,永住者の配偶者等,男,66歳,16
2014,定住者,男,66歳,101
2014,特別永住者,男,66歳,3795
2014,教授,女,66歳,3
2014,芸術,女,66歳,2
2014,宗教,女,66歳,10
2014,報道,女,66歳,0
2014,投資・経営,女,66歳,11
2014,法律・会計業務,女,66歳,0
2014,医療,女,66歳,0
2014,研究,女,66歳,0
2014,教育,女,66歳,2
2014,技術,女,66歳,0
2014,人文知識・国際業務,女,66歳,4
2014,企業内転勤,女,66歳,0
2014,興行,女,66歳,0
2014,技能,女,66歳,5
2014,技能実習1号イ,女,66歳,0
2014,技能実習1号ロ,女,66歳,0
2014,技能実習2号イ,女,66歳,0
2014,技能実習2号ロ,女,66歳,0
2014,文化活動,女,66歳,2
2014,留学,女,66歳,0
2014,研修,女,66歳,0
2014,家族滞在,女,66歳,27
2014,特定活動,女,66歳,68
2014,永住者,女,66歳,1872
2014,日本人の配偶者等,女,66歳,260
2014,永住者の配偶者等,女,66歳,20
2014,定住者,女,66歳,120
2014,特別永住者,女,66歳,3640
2014,教授,男,67歳,18
2014,芸術,男,67歳,0
2014,宗教,男,67歳,17
2014,報道,男,67歳,0
2014,投資・経営,男,67歳,19
2014,法律・会計業務,男,67歳,0
2014,医療,男,67歳,0
2014,研究,男,67歳,2
2014,教育,男,67歳,1
2014,技術,男,67歳,10
2014,人文知識・国際業務,男,67歳,25
2014,企業内転勤,男,67歳,7
2014,興行,男,67歳,0
2014,技能,男,67歳,8
2014,技能実習1号イ,男,67歳,0
2014,技能実習1号ロ,男,67歳,0
2014,技能実習2号イ,男,67歳,0
2014,技能実習2号ロ,男,67歳,0
2014,文化活動,男,67歳,2
2014,留学,男,67歳,0
2014,研修,男,67歳,0
2014,家族滞在,男,67歳,5
2014,特定活動,男,67歳,18
2014,永住者,男,67歳,1194
2014,日本人の配偶者等,男,67歳,233
2014,永住者の配偶者等,男,67歳,19
2014,定住者,男,67歳,81
2014,特別永住者,男,67歳,3453
2014,教授,女,67歳,7
2014,芸術,女,67歳,0
2014,宗教,女,67歳,12
2014,報道,女,67歳,0
2014,投資・経営,女,67歳,2
2014,法律・会計業務,女,67歳,0
2014,医療,女,67歳,0
2014,研究,女,67歳,0
2014,教育,女,67歳,2
2014,技術,女,67歳,0
2014,人文知識・国際業務,女,67歳,3
2014,企業内転勤,女,67歳,1
2014,興行,女,67歳,0
2014,技能,女,67歳,2
2014,技能実習1号イ,女,67歳,0
2014,技能実習1号ロ,女,67歳,0
2014,技能実習2号イ,女,67歳,0
2014,技能実習2号ロ,女,67歳,0
2014,文化活動,女,67歳,1
2014,留学,女,67歳,0
2014,研修,女,67歳,0
2014,家族滞在,女,67歳,17
2014,特定活動,女,67歳,76
2014,永住者,女,67歳,1733
2014,日本人の配偶者等,女,67歳,211
2014,永住者の配偶者等,女,67歳,10
2014,定住者,女,67歳,96
2014,特別永住者,女,67歳,3283
2014,教授,男,68歳,16
