年,在留資格,性別,年齢,人口
2014,芸術,男,68歳,1
2014,宗教,男,68歳,21
2014,報道,男,68歳,2
2014,投資・経営,男,68歳,15
2014,法律・会計業務,男,68歳,0
2014,医療,男,68歳,0
2014,研究,男,68歳,2
2014,教育,男,68歳,2
2014,技術,男,68歳,6
2014,人文知識・国際業務,男,68歳,14
2014,企業内転勤,男,68歳,8
2014,興行,男,68歳,1
2014,技能,男,68歳,2
2014,技能実習1号イ,男,68歳,0
2014,技能実習1号ロ,男,68歳,0
2014,技能実習2号イ,男,68歳,0
2014,技能実習2号ロ,男,68歳,0
2014,文化活動,男,68歳,2
2014,留学,男,68歳,0
2014,研修,男,68歳,0
2014,家族滞在,男,68歳,4
2014,特定活動,男,68歳,17
2014,永住者,男,68歳,998
2014,日本人の配偶者等,男,68歳,163
2014,永住者の配偶者等,男,68歳,14
2014,定住者,男,68歳,68
2014,特別永住者,男,68歳,2933
2014,教授,女,68歳,1
2014,芸術,女,68歳,0
2014,宗教,女,68歳,9
2014,報道,女,68歳,0
2014,投資・経営,女,68歳,3
2014,法律・会計業務,女,68歳,0
2014,医療,女,68歳,0
2014,研究,女,68歳,1
2014,教育,女,68歳,0
2014,技術,女,68歳,0
2014,人文知識・国際業務,女,68歳,4
2014,企業内転勤,女,68歳,0
2014,興行,女,68歳,0
2014,技能,女,68歳,0
2014,技能実習1号イ,女,68歳,0
2014,技能実習1号ロ,女,68歳,0
2014,技能実習2号イ,女,68歳,0
2014,技能実習2号ロ,女,68歳,0
2014,文化活動,女,68歳,0
2014,留学,女,68歳,0
2014,研修,女,68歳,0
2014,家族滞在,女,68歳,13
2014,特定活動,女,68歳,70
2014,永住者,女,68歳,1179
2014,日本人の配偶者等,女,68歳,152
2014,永住者の配偶者等,女,68歳,6
2014,定住者,女,68歳,105
2014,特別永住者,女,68歳,2948
2014,教授,男,69歳,12
2014,芸術,男,69歳,2
2014,宗教,男,69歳,15
2014,報道,男,69歳,0
2014,投資・経営,男,69歳,12
2014,法律・会計業務,男,69歳,0
2014,医療,男,69歳,0
2014,研究,男,69歳,0
2014,教育,男,69歳,2
2014,技術,男,69歳,7
2014,人文知識・国際業務,男,69歳,10
2014,企業内転勤,男,69歳,2
2014,興行,男,69歳,1
2014,技能,男,69歳,0
2014,技能実習1号イ,男,69歳,0
2014,技能実習1号ロ,男,69歳,0
2014,技能実習2号イ,男,69歳,0
2014,技能実習2号ロ,男,69歳,0
2014,文化活動,男,69歳,1
2014,留学,男,69歳,0
2014,研修,男,69歳,0
2014,家族滞在,男,69歳,5
2014,特定活動,男,69歳,19
2014,永住者,男,69歳,908
2014,日本人の配偶者等,男,69歳,140
2014,永住者の配偶者等,男,69歳,11
2014,定住者,男,69歳,78
2014,特別永住者,男,69歳,2739
2014,教授,女,69歳,2
2014,芸術,女,69歳,0
2014,宗教,女,69歳,15
2014,報道,女,69歳,0
2014,投資・経営,女,69歳,6
2014,法律・会計業務,女,69歳,0
2014,医療,女,69歳,0
2014,研究,女,69歳,0
2014,教育,女,69歳,1
2014,技術,女,69歳,0
2014,人文知識・国際業務,女,69歳,4
2014,企業内転勤,女,69歳,1
2014,興行,女,69歳,0
2014,技能,女,69歳,2
2014,技能実習1号イ,女,69歳,0
2014,技能実習1号ロ,女,69歳,0
2014,技能実習2号イ,女,69歳,0
2014,技能実習2号ロ,女,69歳,0
2014,文化活動,女,69歳,1
2014,留学,女,69歳,0
2014,研修,女,69歳,0
2014,家族滞在,女,69歳,12
2014,特定活動,女,69歳,67
2014,永住者,女,69歳,1170
2014,日本人の配偶者等,女,69歳,132
2014,永住者の配偶者等,女,69歳,6
2014,定住者,女,69歳,79
2014,特別永住者,女,69歳,3057
2014,教授,男,70歳,9
2014,芸術,男,70歳,3
2014,宗教,男,70歳,12
2014,報道,男,70歳,1
2014,投資・経営,男,70歳,4
2014,法律・会計業務,男,70歳,0
2014,医療,男,70歳,1
2014,研究,男,70歳,1
2014,教育,男,70歳,2
2014,技術,男,70歳,6
2014,人文知識・国際業務,男,70歳,9
2014,企業内転勤,男,70歳,6
2014,興行,男,70歳,0
2014,技能,男,70歳,1
2014,技能実習1号イ,男,70歳,0
2014,技能実習1号ロ,男,70歳,0
2014,技能実習2号イ,男,70歳,0
2014,技能実習2号ロ,男,70歳,0
2014,文化活動,男,70歳,0
2014,留学,男,70歳,0
2014,研修,男,70歳,0
2014,家族滞在,男,70歳,3
2014,特定活動,男,70歳,19
2014,永住者,男,70歳,831
2014,日本人の配偶者等,男,70歳,132
2014,永住者の配偶者等,男,70歳,8
2014,定住者,男,70歳,74
2014,特別永住者,男,70歳,2738
2014,教授,女,70歳,2
2014,芸術,女,70歳,1
2014,宗教,女,70歳,9
2014,報道,女,70歳,0
2014,投資・経営,女,70歳,8
2014,法律・会計業務,女,70歳,0
2014,医療,女,70歳,0
2014,研究,女,70歳,0
2014,教育,女,70歳,0
2014,技術,女,70歳,0
2014,人文知識・国際業務,女,70歳,3
2014,企業内転勤,女,70歳,0
2014,興行,女,70歳,0
2014,技能,女,70歳,1
2014,技能実習1号イ,女,70歳,0
2014,技能実習1号ロ,女,70歳,0
2014,技能実習2号イ,女,70歳,0
2014,技能実習2号ロ,女,70歳,0
2014,文化活動,女,70歳,1
2014,留学,女,70歳,0
2014,研修,女,70歳,0
2014,家族滞在,女,70歳,13
2014,特定活動,女,70歳,67
2014,永住者,女,70歳,1106
2014,日本人の配偶者等,女,70歳,135
2014,永住者の配偶者等,女,70歳,5
2014,定住者,女,70歳,88
2014,特別永住者,女,70歳,3198
2014,教授,男,71歳,7
2014,芸術,男,71歳,1
2014,宗教,男,71歳,14
2014,報道,男,71歳,1
2014,投資・経営,男,71歳,8
2014,法律・会計業務,男,71歳,0
2014,医療,男,71歳,1
2014,研究,男,71歳,0
2014,教育,男,71歳,0
2014,技術,男,71歳,3
2014,人文知識・国際業務,男,71歳,8
2014,企業内転勤,男,71歳,1
2014,興行,男,71歳,0
2014,技能,男,71歳,0
2014,技能実習1号イ,男,71歳,0
2014,技能実習1号ロ,男,71歳,0
2014,技能実習2号イ,男,71歳,0
2014,技能実習2号ロ,男,71歳,0
2014,文化活動,男,71歳,1
2014,留学,男,71歳,0
2014,研修,男,71歳,0
2014,家族滞在,男,71歳,2
2014,特定活動,男,71歳,25
2014,永住者,男,71歳,769
2014,日本人の配偶者等,男,71歳,102
2014,永住者の配偶者等,男,71歳,9
2014,定住者,男,71歳,58
2014,特別永住者,男,71歳,2488
2014,教授,女,71歳,1
2014,芸術,女,71歳,0
2014,宗教,女,71歳,7
2014,報道,女,71歳,0
2014,投資・経営,女,71歳,3
2014,法律・会計業務,女,71歳,0
2014,医療,女,71歳,0
2014,研究,女,71歳,0
2014,教育,女,71歳,0
2014,技術,女,71歳,0
2014,人文知識・国際業務,女,71歳,2
2014,企業内転勤,女,71歳,0
2014,興行,女,71歳,0
2014,技能,女,71歳,0
2014,技能実習1号イ,女,71歳,0
2014,技能実習1号ロ,女,71歳,0
2014,技能実習2号イ,女,71歳,0
2014,技能実習2号ロ,女,71歳,0
2014,文化活動,女,71歳,0
2014,留学,女,71歳,0
2014,研修,女,71歳,0
2014,家族滞在,女,71歳,6
2014,特定活動,女,71歳,71
2014,永住者,女,71歳,979
2014,日本人の配偶者等,女,71歳,98
2014,永住者の配偶者等,女,71歳,5
2014,定住者,女,71歳,74
2014,特別永住者,女,71歳,2977
2014,教授,男,72歳,6
2014,芸術,男,72歳,0
2014,宗教,男,72歳,17
2014,報道,男,72歳,0
2014,投資・経営,男,72歳,3
2014,法律・会計業務,男,72歳,0
2014,医療,男,72歳,0
2014,研究,男,72歳,1
2014,教育,男,72歳,1
2014,技術,男,72歳,1
2014,人文知識・国際業務,男,72歳,2
2014,企業内転勤,男,72歳,0
2014,興行,男,72歳,0
2014,技能,男,72歳,1
2014,技能実習1号イ,男,72歳,0
2014,技能実習1号ロ,男,72歳,0
2014,技能実習2号イ,男,72歳,0
2014,技能実習2号ロ,男,72歳,0
2014,文化活動,男,72歳,0
2014,留学,男,72歳,0
2014,研修,男,72歳,0
2014,家族滞在,男,72歳,4
2014,特定活動,男,72歳,21
2014,永住者,男,72歳,730
2014,日本人の配偶者等,男,72歳,87
2014,永住者の配偶者等,男,72歳,7
2014,定住者,男,72歳,48
2014,特別永住者,男,72歳,2466
2014,教授,女,72歳,0
2014,芸術,女,72歳,0
2014,宗教,女,72歳,12
2014,報道,女,72歳,0
2014,投資・経営,女,72歳,3
2014,法律・会計業務,女,72歳,0
2014,医療,女,72歳,0
2014,研究,女,72歳,0
2014,教育,女,72歳,0
2014,技術,女,72歳,0
2014,人文知識・国際業務,女,72歳,1
2014,企業内転勤,女,72歳,0
2014,興行,女,72歳,0
2014,技能,女,72歳,0
2014,技能実習1号イ,女,72歳,0
2014,技能実習1号ロ,女,72歳,0
2014,技能実習2号イ,女,72歳,0
2014,技能実習2号ロ,女,72歳,0
2014,文化活動,女,72歳,0
2014,留学,女,72歳,0
2014,研修,女,72歳,0
2014,家族滞在,女,72歳,7
2014,特定活動,女,72歳,62
2014,永住者,女,72歳,920
2014,日本人の配偶者等,女,72歳,85
2014,永住者の配偶者等,女,72歳,8
2014,定住者,女,72歳,78
2014,特別永住者,女,72歳,2920
2014,教授,男,73歳,7
2014,芸術,男,73歳,2
2014,宗教,男,73歳,15
2014,報道,男,73歳,2
2014,投資・経営,男,73歳,3
2014,法律・会計業務,男,73歳,0
2014,医療,男,73歳,0
2014,研究,男,73歳,2
2014,教育,男,73歳,0
2014,技術,男,73歳,1
2014,人文知識・国際業務,男,73歳,4
2014,企業内転勤,男,73歳,2
2014,興行,男,73歳,0
2014,技能,男,73歳,0
2014,技能実習1号イ,男,73歳,0
2014,技能実習1号ロ,男,73歳,0
2014,技能実習2号イ,男,73歳,0
2014,技能実習2号ロ,男,73歳,0
2014,文化活動,男,73歳,0
2014,留学,男,73歳,0
2014,研修,男,73歳,0
2014,家族滞在,男,73歳,2
2014,特定活動,男,73歳,27
2014,永住者,男,73歳,630
2014,日本人の配偶者等,男,73歳,55
2014,永住者の配偶者等,男,73歳,7
2014,定住者,男,73歳,48
2014,特別永住者,男,73歳,2298
2014,教授,女,73歳,0
2014,芸術,女,73歳,0
2014,宗教,女,73歳,7
2014,報道,女,73歳,0
2014,投資・経営,女,73歳,1
2014,法律・会計業務,女,73歳,0
2014,医療,女,73歳,0
2014,研究,女,73歳,0
2014,教育,女,73歳,0
2014,技術,女,73歳,0
2014,人文知識・国際業務,女,73歳,0
2014,企業内転勤,女,73歳,1
2014,興行,女,73歳,0
2014,技能,女,73歳,3
2014,技能実習1号イ,女,73歳,0
2014,技能実習1号ロ,女,73歳,0
2014,技能実習2号イ,女,73歳,0
2014,技能実習2号ロ,女,73歳,0
2014,文化活動,女,73歳,1
2014,留学,女,73歳,0
2014,研修,女,73歳,0
2014,家族滞在,女,73歳,6
2014,特定活動,女,73歳,89
2014,永住者,女,73歳,815
2014,日本人の配偶者等,女,73歳,59
2014,永住者の配偶者等,女,73歳,3
2014,定住者,女,73歳,50
2014,特別永住者,女,73歳,3071
2014,教授,男,74歳,0
2014,芸術,男,74歳,0
2014,宗教,男,74歳,9
2014,報道,男,74歳,1
2014,投資・経営,男,74歳,3
2014,法律・会計業務,男,74歳,0
2014,医療,男,74歳,0
2014,研究,男,74歳,0
2014,教育,男,74歳,0
2014,技術,男,74歳,1
2014,人文知識・国際業務,男,74歳,2
2014,企業内転勤,男,74歳,1
2014,興行,男,74歳,0
2014,技能,男,74歳,2
2014,技能実習1号イ,男,74歳,0
2014,技能実習1号ロ,男,74歳,0
2014,技能実習2号イ,男,74歳,0
2014,技能実習2号ロ,男,74歳,0
2014,文化活動,男,74歳,1
2014,留学,男,74歳,0
2014,研修,男,74歳,0
2014,家族滞在,男,74歳,2
2014,特定活動,男,74歳,28
2014,永住者,男,74歳,540
2014,日本人の配偶者等,男,74歳,57
2014,永住者の配偶者等,男,74歳,8
2014,定住者,男,74歳,46
2014,特別永住者,男,74歳,2074
2014,教授,女,74歳,0
2014,芸術,女,74歳,0
2014,宗教,女,74歳,8
2014,報道,女,74歳,0
2014,投資・経営,女,74歳,0
2014,法律・会計業務,女,74歳,0
2014,医療,女,74歳,0
2014,研究,女,74歳,0
2014,教育,女,74歳,0
2014,技術,女,74歳,0
2014,人文知識・国際業務,女,74歳,2
2014,企業内転勤,女,74歳,0
2014,興行,女,74歳,0
2014,技能,女,74歳,0
2014,技能実習1号イ,女,74歳,0
2014,技能実習1号ロ,女,74歳,0
2014,技能実習2号イ,女,74歳,0
2014,技能実習2号ロ,女,74歳,0
2014,文化活動,女,74歳,0
2014,留学,女,74歳,0
2014,研修,女,74歳,0
2014,家族滞在,女,74歳,2
2014,特定活動,女,74歳,86
2014,永住者,女,74歳,683
2014,日本人の配偶者等,女,74歳,58
2014,永住者の配偶者等,女,74歳,1
2014,定住者,女,74歳,62
2014,特別永住者,女,74歳,2844
2014,教授,男,75歳,7
2014,芸術,男,75歳,2
2014,宗教,男,75歳,16
2014,報道,男,75歳,0
2014,投資・経営,男,75歳,1
2014,法律・会計業務,男,75歳,0
2014,医療,男,75歳,0
2014,研究,男,75歳,1
2014,教育,男,75歳,0
2014,技術,男,75歳,1
2014,人文知識・国際業務,男,75歳,2
2014,企業内転勤,男,75歳,0
2014,興行,男,75歳,0
2014,技能,男,75歳,1
2014,技能実習1号イ,男,75歳,0
2014,技能実習1号ロ,男,75歳,0
2014,技能実習2号イ,男,75歳,0
2014,技能実習2号ロ,男,75歳,0
2014,文化活動,男,75歳,1
2014,留学,男,75歳,0
2014,研修,男,75歳,0
2014,家族滞在,男,75歳,5
2014,特定活動,男,75歳,28
2014,永住者,男,75歳,509
2014,日本人の配偶者等,男,75歳,45
2014,永住者の配偶者等,男,75歳,2
2014,定住者,男,75歳,55
2014,特別永住者,男,75歳,1891
2014,教授,女,75歳,0
2014,芸術,女,75歳,0
2014,宗教,女,75歳,4
2014,報道,女,75歳,0
2014,投資・経営,女,75歳,3
2014,法律・会計業務,女,75歳,0
2014,医療,女,75歳,0
2014,研究,女,75歳,0
2014,教育,女,75歳,0
2014,技術,女,75歳,0
2014,人文知識・国際業務,女,75歳,0
2014,企業内転勤,女,75歳,0
2014,興行,女,75歳,0
2014,技能,女,75歳,0
2014,技能実習1号イ,女,75歳,0
2014,技能実習1号ロ,女,75歳,0
2014,技能実習2号イ,女,75歳,0
2014,技能実習2号ロ,女,75歳,0
2014,文化活動,女,75歳,0
2014,留学,女,75歳,0
2014,研修,女,75歳,0
2014,家族滞在,女,75歳,5
2014,特定活動,女,75歳,84
2014,永住者,女,75歳,556
2014,日本人の配偶者等,女,75歳,51
2014,永住者の配偶者等,女,75歳,2
2014,定住者,女,75歳,56
2014,特別永住者,女,75歳,2557
2014,教授,男,76歳,2
2014,芸術,男,76歳,0
2014,宗教,男,76歳,6
2014,報道,男,76歳,0
2014,投資・経営,男,76歳,2
2014,法律・会計業務,男,76歳,0
2014,医療,男,76歳,0
2014,研究,男,76歳,0
2014,教育,男,76歳,0
2014,技術,男,76歳,1
2014,人文知識・国際業務,男,76歳,0
2014,企業内転勤,男,76歳,0
2014,興行,男,76歳,0
2014,技能,男,76歳,1
2014,技能実習1号イ,男,76歳,0
2014,技能実習1号ロ,男,76歳,0
2014,技能実習2号イ,男,76歳,0
2014,技能実習2号ロ,男,76歳,0
2014,文化活動,男,76歳,0
2014,留学,男,76歳,0
2014,研修,男,76歳,0
2014,家族滞在,男,76歳,2
2014,特定活動,男,76歳,31
2014,永住者,男,76歳,506
2014,日本人の配偶者等,男,76歳,42
2014,永住者の配偶者等,男,76歳,1
2014,定住者,男,76歳,64
2014,特別永住者,男,76歳,1670
2014,教授,女,76歳,1
2014,芸術,女,76歳,0
2014,宗教,女,76歳,3
2014,報道,女,76歳,0
2014,投資・経営,女,76歳,1
2014,法律・会計業務,女,76歳,0
2014,医療,女,76歳,0
2014,研究,女,76歳,0
2014,教育,女,76歳,0
2014,技術,女,76歳,0
2014,人文知識・国際業務,女,76歳,0
2014,企業内転勤,女,76歳,0
2014,興行,女,76歳,0
2014,技能,女,76歳,0
2014,技能実習1号イ,女,76歳,0
2014,技能実習1号ロ,女,76歳,0
2014,技能実習2号イ,女,76歳,0
2014,技能実習2号ロ,女,76歳,0
2014,文化活動,女,76歳,1
2014,留学,女,76歳,0
2014,研修,女,76歳,0
2014,家族滞在,女,76歳,1
2014,特定活動,女,76歳,78
2014,永住者,女,76歳,525
2014,日本人の配偶者等,女,76歳,41
2014,永住者の配偶者等,女,76歳,0
2014,定住者,女,76歳,62
2014,特別永住者,女,76歳,2486
2014,教授,男,77歳,4
2014,芸術,男,77歳,0
2014,宗教,男,77歳,10
2014,報道,男,77歳,0
2014,投資・経営,男,77歳,4
2014,法律・会計業務,男,77歳,0
2014,医療,男,77歳,0
2014,研究,男,77歳,0
2014,教育,男,77歳,0
2014,技術,男,77歳,0
2014,人文知識・国際業務,男,77歳,3
2014,企業内転勤,男,77歳,1
2014,興行,男,77歳,0
2014,技能,男,77歳,0
2014,技能実習1号イ,男,77歳,0
2014,技能実習1号ロ,男,77歳,0
2014,技能実習2号イ,男,77歳,0
2014,技能実習2号ロ,男,77歳,0
2014,文化活動,男,77歳,0
2014,留学,男,77歳,1
2014,研修,男,77歳,0
2014,家族滞在,男,77歳,0
2014,特定活動,男,77歳,23
2014,永住者,男,77歳,471
2014,日本人の配偶者等,男,77歳,38
2014,永住者の配偶者等,男,77歳,7
2014,定住者,男,77歳,42
2014,特別永住者,男,77歳,1599
2014,教授,女,77歳,0
2014,芸術,女,77歳,0
2014,宗教,女,77歳,0
2014,報道,女,77歳,0
2014,投資・経営,女,77歳,1
2014,法律・会計業務,女,77歳,0
2014,医療,女,77歳,0
2014,研究,女,77歳,0
2014,教育,女,77歳,0
2014,技術,女,77歳,0
2014,人文知識・国際業務,女,77歳,0
2014,企業内転勤,女,77歳,0
2014,興行,女,77歳,0
2014,技能,女,77歳,0
2014,技能実習1号イ,女,77歳,0
2014,技能実習1号ロ,女,77歳,0
2014,技能実習2号イ,女,77歳,0
2014,技能実習2号ロ,女,77歳,0
2014,文化活動,女,77歳,0
2014,留学,女,77歳,0
2014,研修,女,77歳,0
2014,家族滞在,女,77歳,2
2014,特定活動,女,77歳,64
2014,永住者,女,77歳,499
2014,日本人の配偶者等,女,77歳,43
2014,永住者の配偶者等,女,77歳,1
2014,定住者,女,77歳,52
2014,特別永住者,女,77歳,2311
2014,教授,男,78歳,0
2014,芸術,男,78歳,1
2014,宗教,男,78歳,10
2014,報道,男,78歳,0
2014,投資・経営,男,78歳,2
2014,法律・会計業務,男,78歳,0
2014,医療,男,78歳,0
2014,研究,男,78歳,2
2014,教育,男,78歳,1
2014,技術,男,78歳,2
2014,人文知識・国際業務,男,78歳,1
2014,企業内転勤,男,78歳,1
2014,興行,男,78歳,0
2014,技能,男,78歳,1
2014,技能実習1号イ,男,78歳,0
2014,技能実習1号ロ,男,78歳,0
2014,技能実習2号イ,男,78歳,0
2014,技能実習2号ロ,男,78歳,0
2014,文化活動,男,78歳,0
2014,留学,男,78歳,0
2014,研修,男,78歳,0
2014,家族滞在,男,78歳,0
2014,特定活動,男,78歳,29
2014,永住者,男,78歳,443
2014,日本人の配偶者等,男,78歳,26
2014,永住者の配偶者等,男,78歳,3
2014,定住者,男,78歳,42
2014,特別永住者,男,78歳,1427
2014,教授,女,78歳,1
2014,芸術,女,78歳,0
2014,宗教,女,78歳,9
2014,報道,女,78歳,0
2014,投資・経営,女,78歳,0
2014,法律・会計業務,女,78歳,0
2014,医療,女,78歳,0
2014,研究,女,78歳,0
2014,教育,女,78歳,0
2014,技術,女,78歳,0
2014,人文知識・国際業務,女,78歳,0
2014,企業内転勤,女,78歳,0
2014,興行,女,78歳,0
2014,技能,女,78歳,0
2014,技能実習1号イ,女,78歳,0
2014,技能実習1号ロ,女,78歳,0
2014,技能実習2号イ,女,78歳,0
2014,技能実習2号ロ,女,78歳,0
2014,文化活動,女,78歳,0
2014,留学,女,78歳,0
2014,研修,女,78歳,0
2014,家族滞在,女,78歳,2
2014,特定活動,女,78歳,60
2014,永住者,女,78歳,420
2014,日本人の配偶者等,女,78歳,35
2014,永住者の配偶者等,女,78歳,2
2014,定住者,女,78歳,39
2014,特別永住者,女,78歳,2292
2014,教授,男,79歳,1
2014,芸術,男,79歳,0
2014,宗教,男,79歳,7
2014,報道,男,79歳,0
2014,投資・経営,男,79歳,2
2014,法律・会計業務,男,79歳,0
2014,医療,男,79歳,1
2014,研究,男,79歳,1
2014,教育,男,79歳,0
2014,技術,男,79歳,0
2014,人文知識・国際業務,男,79歳,2
2014,企業内転勤,男,79歳,0
2014,興行,男,79歳,0
2014,技能,男,79歳,0
2014,技能実習1号イ,男,79歳,0
2014,技能実習1号ロ,男,79歳,0
2014,技能実習2号イ,男,79歳,0
2014,技能実習2号ロ,男,79歳,0
2014,文化活動,男,79歳,0
2014,留学,男,79歳,0
2014,研修,男,79歳,0
2014,家族滞在,男,79歳,2
2014,特定活動,男,79歳,27
2014,永住者,男,79歳,384
2014,日本人の配偶者等,男,79歳,35
2014,永住者の配偶者等,男,79歳,3
2014,定住者,男,79歳,47
2014,特別永住者,男,79歳,1255
2014,教授,女,79歳,0
2014,芸術,女,79歳,0
2014,宗教,女,79歳,4
2014,報道,女,79歳,0
2014,投資・経営,女,79歳,0
2014,法律・会計業務,女,79歳,0
2014,医療,女,79歳,0
2014,研究,女,79歳,0
2014,教育,女,79歳,0
2014,技術,女,79歳,0
2014,人文知識・国際業務,女,79歳,1
2014,企業内転勤,女,79歳,0
2014,興行,女,79歳,0
2014,技能,女,79歳,0
2014,技能実習1号イ,女,79歳,0
2014,技能実習1号ロ,女,79歳,0
2014,技能実習2号イ,女,79歳,0
2014,技能実習2号ロ,女,79歳,0
2014,文化活動,女,79歳,0
2014,留学,女,79歳,0
2014,研修,女,79歳,0
2014,家族滞在,女,79歳,0
2014,特定活動,女,79歳,56
2014,永住者,女,79歳,392
2014,日本人の配偶者等,女,79歳,33
2014,永住者の配偶者等,女,79歳,0
2014,定住者,女,79歳,42
2014,特別永住者,女,79歳,2126
2014,教授,男,80歳以上,0
2014,芸術,男,80歳以上,1
2014,宗教,男,80歳以上,76
2014,報道,男,80歳以上,0
2014,投資・経営,男,80歳以上,14
2014,法律・会計業務,男,80歳以上,0
2014,医療,男,80歳以上,1
2014,研究,男,80歳以上,0
2014,教育,男,80歳以上,0
2014,技術,男,80歳以上,0
2014,人文知識・国際業務,男,80歳以上,1
2014,企業内転勤,男,80歳以上,1
2014,興行,男,80歳以上,0
2014,技能,男,80歳以上,1
2014,技能実習1号イ,男,80歳以上,0
2014,技能実習1号ロ,男,80歳以上,0
2014,技能実習2号イ,男,80歳以上,0
2014,技能実習2号ロ,男,80歳以上,0
2014,文化活動,男,80歳以上,1
2014,留学,男,80歳以上,0
2014,研修,男,80歳以上,0
2014,家族滞在,男,80歳以上,0
2014,特定活動,男,80歳以上,131
2014,永住者,男,80歳以上,2302
2014,日本人の配偶者等,男,80歳以上,165
2014,永住者の配偶者等,男,80歳以上,16
2014,定住者,男,80歳以上,230
2014,特別永住者,男,80歳以上,7801
2014,教授,女,80歳以上,0
2014,芸術,女,80歳以上,0
2014,宗教,女,80歳以上,30
2014,報道,女,80歳以上,0
2014,投資・経営,女,80歳以上,7
2014,法律・会計業務,女,80歳以上,0
2014,医療,女,80歳以上,0
2014,研究,女,80歳以上,0
2014,教育,女,80歳以上,0
2014,技術,女,80歳以上,0
2014,人文知識・国際業務,女,80歳以上,0
2014,企業内転勤,女,80歳以上,0
2014,興行,女,80歳以上,0
2014,技能,女,80歳以上,0
2014,技能実習1号イ,女,80歳以上,0
2014,技能実習1号ロ,女,80歳以上,0
2014,技能実習2号イ,女,80歳以上,0
2014,技能実習2号ロ,女,80歳以上,0
2014,文化活動,女,80歳以上,0
2014,留学,女,80歳以上,0
2014,研修,女,80歳以上,0
2014,家族滞在,女,80歳以上,5
2014,特定活動,女,80歳以上,255
2014,永住者,女,80歳以上,3220
2014,日本人の配偶者等,女,80歳以上,217
2014,永住者の配偶者等,女,80歳以上,8
2014,定住者,女,80歳以上,387
2014,特別永住者,女,80歳以上,15129
2014,教授,男,不詳,0
2014,芸術,男,不詳,0
2014,宗教,男,不詳,0
2014,報道,男,不詳,0
2014,投資・経営,男,不詳,0
2014,法律・会計業務,男,不詳,0
2014,医療,男,不詳,0
2014,研究,男,不詳,0
2014,教育,男,不詳,0
2014,技術,男,不詳,0
2014,人文知識・国際業務,男,不詳,0
2014,企業内転勤,男,不詳,0
2014,興行,男,不詳,0
2014,技能,男,不詳,0
2014,技能実習1号イ,男,不詳,0
2014,技能実習1号ロ,男,不詳,0
2014,技能実習2号イ,男,不詳,0
2014,技能実習2号ロ,男,不詳,1
2014,文化活動,男,不詳,0
2014,留学,男,不詳,0
2014,研修,男,不詳,0
2014,家族滞在,男,不詳,0
2014,特定活動,男,不詳,0
2014,永住者,男,不詳,0
2014,日本人の配偶者等,男,不詳,0
2014,永住者の配偶者等,男,不詳,0
2014,定住者,男,不詳,0
2014,特別永住者,男,不詳,1
2014,教授,女,不詳,0
2014,芸術,女,不詳,0
2014,宗教,女,不詳,0
2014,報道,女,不詳,0
2014,投資・経営,女,不詳,0
2014,法律・会計業務,女,不詳,0
2014,医療,女,不詳,0
2014,研究,女,不詳,0
2014,教育,女,不詳,0
2014,技術,女,不詳,0
2014,人文知識・国際業務,女,不詳,0
2014,企業内転勤,女,不詳,0
2014,興行,女,不詳,0
2014,技能,女,不詳,0
2014,技能実習1号イ,女,不詳,0
2014,技能実習1号ロ,女,不詳,0
2014,技能実習2号イ,女,不詳,0
2014,技能実習2号ロ,女,不詳,0
2014,文化活動,女,不詳,0
2014,留学,女,不詳,0
2014,研修,女,不詳,0
2014,家族滞在,女,不詳,0
2014,特定活動,女,不詳,0
2014,永住者,女,不詳,1
2014,日本人の配偶者等,女,不詳,0
2014,永住者の配偶者等,女,不詳,0
2014,定住者,女,不詳,0
2014,特別永住者,女,不詳,1
