年,年代,罪種00,罪種01,検挙人員,人数,年代別検挙人員割合
2016,70代以上,風俗犯,,225,24334029.668349538,9.246310745344821e-06
2017,10代(14歳以上),その他の刑法犯,,5808,7154929.053876686,0.0008117480908986942
2017,10代(14歳以上),凶悪犯,不同意性交等,109,7154929.053876686,1.5234253083326045e-05
2017,10代(14歳以上),凶悪犯,強盗,269,7154929.053876686,3.7596459444171615e-05
2017,10代(14歳以上),凶悪犯,放火,46,7154929.053876686,6.429134328743101e-06
2017,10代(14歳以上),凶悪犯,殺人,47,7154929.053876686,6.568898118498386e-06
2017,10代(14歳以上),知能犯,,944,7154929.053876686,0.00013193701752898886
2017,10代(14歳以上),窃盗犯,,15805,7154929.053876686,0.0022089666970822766
2017,10代(14歳以上),粗暴犯,,3691,7154929.053876686,0.0005158681479867563
2017,10代(14歳以上),風俗犯,,582,7154929.053876686,8.134252563757576e-05
2017,20代,その他の刑法犯,,7540,12738388.46755802,0.0005919116079088642
2017,20代,凶悪犯,不同意性交等,315,12738388.46755802,2.472840271767801e-05
2017,20代,凶悪犯,強盗,494,12738388.46755802,3.878041569058076e-05
2017,20代,凶悪犯,放火,89,12738388.46755802,6.986755053566168e-06
2017,20代,凶悪犯,殺人,163,12738388.46755802,1.279596712057624e-05
2017,20代,知能犯,,3101,12738388.46755802,0.0002434373867540302
2017,20代,窃盗犯,,15230,12738388.46755802,0.0011955986456832894
2017,20代,粗暴犯,,9597,12738388.46755802,0.0007533920027985901
2017,20代,風俗犯,,1210,12738388.46755802,9.498846758219172e-05
2017,30代,その他の刑法犯,,4935,15207355.653297298,0.0003245140123312616
2017,30代,凶悪犯,不同意性交等,239,15207355.653297298,1.5716078814016518e-05
2017,30代,凶悪犯,強盗,331,15207355.653297298,2.1765782792633755e-05
2017,30代,凶悪犯,放火,115,15207355.653297298,7.562129973271547e-06
2017,30代,凶悪犯,殺人,195,15207355.653297298,1.2822742128590884e-05
2017,30代,知能犯,,2494,15207355.653297298,0.00016399958394208033
2017,30代,窃盗犯,,11944,15207355.653297298,0.000785409394789177
2017,30代,粗暴犯,,10431,15207355.653297298,0.0006859180674017001
2017,30代,風俗犯,,1266,15207355.653297298,8.32491873579285e-05
2017,40代,その他の刑法犯,,4829,19048144.65632887,0.00025351550437724825
2017,40代,凶悪犯,不同意性交等,148,19048144.65632887,7.76978559698338e-06
2017,40代,凶悪犯,強盗,229,19048144.65632887,1.2022168254791851e-05
2017,40代,凶悪犯,放火,114,19048144.65632887,5.984834851730442e-06
2017,40代,凶悪犯,殺人,167,19048144.65632887,8.767258072271787e-06
2017,40代,知能犯,,2384,19048144.65632887,0.00012515654637302958
2017,40代,窃盗犯,,13993,19048144.65632887,0.0007346122287742461
2017,40代,粗暴犯,,11687,19048144.65632887,0.0006135505694050322
2017,40代,風俗犯,,1135,19048144.65632887,5.958585576064957e-05
2017,50代,その他の刑法犯,,3413,15850840.195228755,0.0002153198163607342
2017,50代,凶悪犯,不同意性交等,48,15850840.195228755,3.028230643221577e-06
2017,50代,凶悪犯,強盗,174,15850840.195228755,1.0977336081678216e-05
2017,50代,凶悪犯,放火,86,15850840.195228755,5.425579902438658e-06
2017,50代,凶悪犯,殺人,119,15850840.195228755,7.507488469653493e-06
2017,50代,知能犯,,1755,15850840.195228755,0.0001107196828927889
2017,50代,窃盗犯,,12435,15850840.195228755,0.0007845010010095898
2017,50代,粗暴犯,,6917,15850840.195228755,0.00043638065331590934
2017,50代,風俗犯,,653,15850840.195228755,4.119655437549353e-05
2017,60代,その他の刑法犯,,3289,17777555.7201753,0.0001850085608938577
2017,60代,凶悪犯,不同意性交等,37,17777555.7201753,2.0812759966776328e-06
2017,60代,凶悪犯,強盗,126,17777555.7201753,7.087588529226534e-06
2017,60代,凶悪犯,放火,73,17777555.7201753,4.106301290742357e-06
2017,60代,凶悪犯,殺人,87,17777555.7201753,4.893811127323083e-06
2017,60代,知能犯,,1203,17777555.7201753,6.766959524332953e-05
2017,60代,窃盗犯,,15559,17777555.7201753,0.0008752046819542511
2017,60代,粗暴犯,,5315,17777555.7201753,0.0002989724843876113
2017,60代,風俗犯,,402,17777555.7201753,2.2612782450389416e-05
2017,70代以上,その他の刑法犯,,2732,25252142.26271537,0.00010818884083485388
2017,70代以上,凶悪犯,不同意性交等,14,25252142.26271537,5.544084083777286e-07
2017,70代以上,凶悪犯,強盗,81,25252142.26271537,3.2076486484711437e-06
2017,70代以上,凶悪犯,放火,56,25252142.26271537,2.2176336335109143e-06
2017,70代以上,凶悪犯,殺人,96,25252142.26271537,3.8016576574472812e-06
2017,70代以上,知能犯,,541,25252142.26271537,2.1423924923739366e-05
2017,70代以上,窃盗犯,,24272,25252142.26271537,0.0009611857777245876
2017,70代以上,粗暴犯,,3615,25252142.26271537,0.00014315617116324918
2017,70代以上,風俗犯,,229,25252142.26271537,9.068537537035701e-06
2018,10代(14歳以上),その他の刑法犯,,4643,7050531.569474935,0.0006585319070269439
2018,10代(14歳以上),凶悪犯,不同意性交等,148,7050531.569474935,2.0991325057072516e-05
2018,10代(14歳以上),凶悪犯,強盗,269,7050531.569474935,3.8153151624003424e-05
2018,10代(14歳以上),凶悪犯,放火,37,7050531.569474935,5.247831264268129e-06
2018,10代(14歳以上),凶悪犯,殺人,34,7050531.569474935,4.822331432030172e-06
2018,10代(14歳以上),知能犯,,1219,7050531.569474935,0.00017289476516602295
2018,10代(14歳以上),窃盗犯,,13374,7050531.569474935,0.0018968782521168095
2018,10代(14歳以上),粗暴犯,,3685,7050531.569474935,0.0005226556272656231
2018,10代(14歳以上),風俗犯,,561,7050531.569474935,7.956846862849785e-05
2018,20代,その他の刑法犯,,7054,12759375.91029432,0.0005528483563454543
2018,20代,凶悪犯,不同意性交等,333,12759375.91029432,2.609845515495269e-05
2018,20代,凶悪犯,強盗,505,12759375.91029432,3.957873829805138e-05
2018,20代,凶悪犯,放火,97,12759375.91029432,7.602252702794027e-06
2018,20代,凶悪犯,殺人,169,12759375.91029432,1.32451619254865e-05
2018,20代,知能犯,,3009,12759375.91029432,0.00023582658126502297
2018,20代,窃盗犯,,14544,12759375.91029432,0.0011398676629838797
2018,20代,粗暴犯,,9797,12759375.91029432,0.0007678275229821967
2018,20代,風俗犯,,1162,12759375.91029432,9.10702849551202e-05
2018,30代,その他の刑法犯,,4565,14859327.827980278,0.00030721443478782764
2018,30代,凶悪犯,不同意性交等,266,14859327.827980278,1.7901213505709125e-05
2018,30代,凶悪犯,強盗,328,14859327.827980278,2.2073676804032306e-05
2018,30代,凶悪犯,放火,84,14859327.827980278,5.653014791276566e-06
2018,30代,凶悪犯,殺人,151,14859327.827980278,1.016196706527097e-05
2018,30代,知能犯,,2278,14859327.827980278,0.00015330437731580972
2018,30代,窃盗犯,,11440,14859327.827980278,0.0007698867763357609
2018,30代,粗暴犯,,10563,14859327.827980278,0.0007108666100030281
2018,30代,風俗犯,,1207,14859327.827980278,8.122843872703352e-05
2018,40代,その他の刑法犯,,4531,18916464.88072187,0.00023952678413066643
2018,40代,凶悪犯,不同意性交等,203,18916464.88072187,1.0731392005854178e-05
2018,40代,凶悪犯,強盗,269,18916464.88072187,1.4220416007757508e-05
2018,40代,凶悪犯,放火,100,18916464.88072187,5.286400002883832e-06
2018,40代,凶悪犯,殺人,177,18916464.88072187,9.356928005104382e-06
2018,40代,知能犯,,2253,18916464.88072187,0.00011910259206497273
2018,40代,窃盗犯,,13314,18916464.88072187,0.0007038312963839533
2018,40代,粗暴犯,,11688,18916464.88072187,0.0006178744323370622
2018,40代,風俗犯,,1171,18916464.88072187,6.190374403376967e-05
2018,50代,その他の刑法犯,,3429,16121921.316749813,0.00021269177119959348
2018,50代,凶悪犯,不同意性交等,85,16121921.316749813,5.272324453766534e-06
2018,50代,凶悪犯,強盗,181,16121921.316749813,1.1226949719196973e-05
2018,50代,凶悪犯,放火,99,16121921.316749813,6.14070730497514e-06
2018,50代,凶悪犯,殺人,104,16121921.316749813,6.450844037549642e-06
2018,50代,知能犯,,1820,16121921.316749813,0.00011288977065711872
2018,50代,窃盗犯,,11889,16121921.316749813,0.0007374431227156509
2018,50代,粗暴犯,,7087,16121921.316749813,0.00043958780475109917
2018,50代,風俗犯,,769,16121921.316749813,4.769902946995841e-05
2018,60代,その他の刑法犯,,2986,17018934.901164815,0.000175451637681253
2018,60代,凶悪犯,不同意性交等,40,17018934.901164815,2.3503233446919354e-06
2018,60代,凶悪犯,強盗,112,17018934.901164815,6.580905365137419e-06
2018,60代,凶悪犯,放火,60,17018934.901164815,3.525485017037903e-06
2018,60代,凶悪犯,殺人,111,17018934.901164815,6.52214728152012e-06
2018,60代,知能犯,,1161,17018934.901164815,6.821813507968342e-05
2018,60代,窃盗犯,,14048,17018934.901164815,0.0008254335586558077
2018,60代,粗暴犯,,5000,17018934.901164815,0.0002937904180864919
2018,60代,風俗犯,,481,17018934.901164815,2.8262638219920524e-05
2018,70代以上,その他の刑法犯,,2615,26235469.666795284,9.967422093874897e-05
2018,70代以上,凶悪犯,不同意性交等,13,26235469.666795284,4.955123794278151e-07
2018,70代以上,凶悪犯,強盗,68,26235469.666795284,2.5919109077762637e-06
2018,70代以上,凶悪犯,放火,60,26235469.666795284,2.2869802127437624e-06
2018,70代以上,凶悪犯,殺人,90,26235469.666795284,3.4304703191156433e-06
2018,70代以上,知能犯,,540,26235469.666795284,2.058282191469386e-05
2018,70代以上,窃盗犯,,23760,26235469.666795284,0.0009056441642465298
2018,70代以上,粗暴犯,,3966,26235469.666795284,0.00015116939206236268
2018,70代以上,風俗犯,,292,26235469.666795284,1.112997036868631e-05
2019,10代(14歳以上),その他の刑法犯,,3860,6926823.458983257,0.0005572539884777984
2019,10代(14歳以上),凶悪犯,不同意性交等,144,6926823.458983257,2.078874982922357e-05
2019,10代(14歳以上),凶悪犯,強盗,270,6926823.458983257,3.897890592979419e-05
2019,10代(14歳以上),凶悪犯,放火,31,6926823.458983257,4.475355866013407e-06
2019,10代(14歳以上),凶悪犯,殺人,48,6926823.458983257,6.929583276407856e-06
2019,10代(14歳以上),知能犯,,976,6926823.458983257,0.00014090152662029308
2019,10代(14歳以上),窃盗犯,,11019,6926823.458983257,0.0015907724608903784
2019,10代(14歳以上),粗暴犯,,3543,6926823.458983257,0.0005114898655898548
2019,10代(14歳以上),風俗犯,,519,6926823.458983257,7.492611917615994e-05
2019,20代,その他の刑法犯,,5957,12824453.124957735,0.0004645032378345281
2019,20代,凶悪犯,不同意性交等,386,12824453.124957735,3.0098749337607496e-05
2019,20代,凶悪犯,強盗,504,12824453.124957735,3.9299921414907194e-05
2019,20代,凶悪犯,放火,97,12824453.124957735,7.5636753516785676e-06
2019,20代,凶悪犯,殺人,187,12824453.124957735,1.4581518461483425e-05
2019,20代,知能犯,,2954,12824453.124957735,0.00023034120607070608
2019,20代,窃盗犯,,13231,12824453.124957735,0.0010317009131758674
2019,20代,粗暴犯,,9599,12824453.124957735,0.0007484919556779646
2019,20代,風俗犯,,1152,12824453.124957735,8.982839180550217e-05
2019,30代,その他の刑法犯,,4221,14543487.012444008,0.0002902330092080626
2019,30代,凶悪犯,不同意性交等,281,14543487.012444008,1.932136356016716e-05
2019,30代,凶悪犯,強盗,265,14543487.012444008,1.822121474535337e-05
2019,30代,凶悪犯,放火,79,14543487.012444008,5.43198477314308e-06
2019,30代,凶悪犯,殺人,187,14543487.012444008,1.2857989273136153e-05
2019,30代,知能犯,,2048,14543487.012444008,0.00014081904829616493
2019,30代,窃盗犯,,10356,14543487.012444008,0.0007120713203882245
2019,30代,粗暴犯,,10174,14543487.012444008,0.0006995571276197177
2019,30代,風俗犯,,1193,14543487.012444008,8.20298460045531e-05
2019,40代,その他の刑法犯,,4260,18681506.052853342,0.00022803300697211957
2019,40代,凶悪犯,不同意性交等,222,18681506.052853342,1.1883410222490738e-05
2019,40代,凶悪犯,強盗,222,18681506.052853342,1.1883410222490738e-05
2019,40代,凶悪犯,放火,87,18681506.052853342,4.657012114219344e-06
2019,40代,凶悪犯,殺人,192,18681506.052853342,1.0277543976208206e-05
2019,40代,知能犯,,1970,18681506.052853342,0.00010545188350588628
2019,40代,窃盗犯,,12448,18681506.052853342,0.0006663274344574987
2019,40代,粗暴犯,,11254,18681506.052853342,0.0006024139578554539
2019,40代,風俗犯,,1060,18681506.052853342,5.674060736864947e-05
2019,50代,その他の刑法犯,,3436,16396166.56538514,0.00020956117921209282
2019,50代,凶悪犯,不同意性交等,89,16396166.56538514,5.428098064573999e-06
2019,50代,凶悪犯,強盗,166,16396166.56538514,1.0124317738418921e-05
2019,50代,凶悪犯,放火,87,16396166.56538514,5.3061183327858195e-06
2019,50代,凶悪犯,殺人,106,16396166.56538514,6.4649257847735275e-06
2019,50代,知能犯,,1476,16396166.56538514,9.002104205967666e-05
2019,50代,窃盗犯,,11790,16396166.56538514,0.0007190705188913197
2019,50代,粗暴犯,,7257,16396166.56538514,0.00044260345679341024
2019,50代,風俗犯,,681,16396166.56538514,4.153409867387521e-05
2019,60代,その他の刑法犯,,2705,16297365.251090106,0.0001659777490609451
2019,60代,凶悪犯,不同意性交等,35,16297365.251090106,2.147586401897626e-06
2019,60代,凶悪犯,強盗,107,16297365.251090106,6.5654784286584565e-06
2019,60代,凶悪犯,放火,84,16297365.251090106,5.154207364554302e-06
2019,60代,凶悪犯,殺人,83,16297365.251090106,5.092847753071513e-06
2019,60代,知能犯,,985,16297365.251090106,6.0439217310547475e-05
2019,60代,窃盗犯,,12507,16297365.251090106,0.000767424660815246
2019,60代,粗暴犯,,4795,16297365.251090106,0.00029421933705997474
2019,60代,風俗犯,,459,16297365.251090106,2.8164061670600294e-05
2019,70代以上,その他の刑法犯,,2639,27205761.107237026,9.700151337791456e-05
2019,70代以上,凶悪犯,不同意性交等,21,27205761.107237026,7.718953319197445e-07
2019,70代以上,凶悪犯,強盗,70,27205761.107237026,2.5729844397324817e-06
2019,70代以上,凶悪犯,放火,54,27205761.107237026,1.9848737106507716e-06
2019,70代以上,凶悪犯,殺人,121,27205761.107237026,4.4475873886804326e-06
2019,70代以上,知能犯,,556,27205761.107237026,2.0436847835589426e-05
2019,70代以上,窃盗犯,,22793,27205761.107237026,0.0008378004904974636
2019,70代以上,粗暴犯,,4167,27205761.107237026,0.00015316608800521788
2019,70代以上,風俗犯,,342,27205761.107237026,1.2570866834121553e-05
2020,10代(14歳以上),その他の刑法犯,,3618,6808287.978818845,0.0005314111287971222
2020,10代(14歳以上),凶悪犯,不同意性交等,134,6808287.978818845,1.9681893659152674e-05
2020,10代(14歳以上),凶悪犯,強盗,341,6808287.978818845,5.008601296844076e-05
2020,10代(14歳以上),凶悪犯,放火,34,6808287.978818845,4.993913316501425e-06
2020,10代(14歳以上),凶悪犯,殺人,50,6808287.978818845,7.343990171325624e-06
2020,10代(14歳以上),知能犯,,792,6808287.978818845,0.0001163288043137979
2020,10代(14歳以上),窃盗犯,,9403,6808287.978818845,0.001381110791619497
2020,10代(14歳以上),粗暴犯,,3115,6808287.978818845,0.00045753058767358644
2020,10代(14歳以上),風俗犯,,417,6808287.978818845,6.124887802885571e-05
2020,20代,その他の刑法犯,,5602,12806269.549998995,0.0004374419871554585
2020,20代,凶悪犯,不同意性交等,352,12806269.549998995,2.7486536858036665e-05
2020,20代,凶悪犯,強盗,531,12806269.549998995,4.1464065544367813e-05
2020,20代,凶悪犯,放火,110,12806269.549998995,8.589542768136458e-06
2020,20代,凶悪犯,殺人,176,12806269.549998995,1.3743268429018332e-05
2020,20代,知能犯,,2793,12806269.549998995,0.00021809629955822844
2020,20代,窃盗犯,,12202,12806269.549998995,0.0009528145532436461
2020,20代,粗暴犯,,9226,12806269.549998995,0.000720428377989336
2020,20代,風俗犯,,1079,12806269.549998995,8.425560588017489e-05
2020,30代,その他の刑法犯,,3937,14273688.675027236,0.00027582218511519325
2020,30代,凶悪犯,不同意性交等,305,14273688.675027236,2.1367987416848854e-05
2020,30代,凶悪犯,強盗,260,14273688.675027236,1.8215333535674436e-05
2020,30代,凶悪犯,放火,87,14273688.675027236,6.095130836937215e-06
2020,30代,凶悪犯,殺人,157,14273688.675027236,1.099925909654187e-05
2020,30代,知能犯,,1983,14273688.675027236,0.00013892694769708616
2020,30代,窃盗犯,,9583,14273688.675027236,0.0006713751587398774
2020,30代,粗暴犯,,9381,14273688.675027236,0.000657223245762161
2020,30代,風俗犯,,1145,14273688.675027236,8.021752653210472e-05
2020,40代,その他の刑法犯,,4129,18384550.222035114,0.00022459075420029135
2020,40代,凶悪犯,不同意性交等,225,18384550.222035114,1.22385371022198e-05
2020,40代,凶悪犯,強盗,213,18384550.222035114,1.1585815123434745e-05
2020,40代,凶悪犯,放火,109,18384550.222035114,5.928891307297592e-06
2020,40代,凶悪犯,殺人,171,18384550.222035114,9.301288197687048e-06
2020,40代,知能犯,,1971,18384550.222035114,0.00010720958501544545
2020,40代,窃盗犯,,11594,18384550.222035114,0.0006306382185028282
2020,40代,粗暴犯,,10416,18384550.222035114,0.0005665626775854286
2020,40代,風俗犯,,1082,18384550.222035114,5.8853765087119215e-05
2020,50代,その他の刑法犯,,3321,16702202.612216294,0.00019883605037643122
2020,50代,凶悪犯,不同意性交等,101,16702202.612216294,6.047106620903207e-06
2020,50代,凶悪犯,強盗,146,16702202.612216294,8.741362046058103e-06
2020,50代,凶悪犯,放火,110,16702202.612216294,6.585957705934186e-06
2020,50代,凶悪犯,殺人,143,16702202.612216294,8.561745017714443e-06
2020,50代,知能犯,,1496,16702202.612216294,8.956902480070494e-05
2020,50代,窃盗犯,,11341,16702202.612216294,0.0006790122394818146
2020,50代,粗暴犯,,7062,16702202.612216294,0.0004228184847209748
2020,50代,風俗犯,,726,16702202.612216294,4.346732085916563e-05
2020,60代,その他の刑法犯,,2574,15690216.890049974,0.00016405126952912386
2020,60代,凶悪犯,不同意性交等,33,15690216.890049974,2.1032214042195367e-06
2020,60代,凶悪犯,強盗,86,15690216.890049974,5.481122447360005e-06
2020,60代,凶悪犯,放火,68,15690216.890049974,4.333910772331167e-06
2020,60代,凶悪犯,殺人,68,15690216.890049974,4.333910772331167e-06
2020,60代,知能犯,,951,15690216.890049974,6.061101683069029e-05
2020,60代,窃盗犯,,11589,15690216.890049974,0.0007386131167727337
2020,60代,粗暴犯,,4446,15690216.890049974,0.00028336128373212307
2020,60代,風俗犯,,416,15690216.890049974,2.6513336489555375e-05
2020,70代以上,その他の刑法犯,,2789,27794273.909797005,0.00010034440939350911
2020,70代以上,凶悪犯,不同意性交等,27,27794273.909797005,9.71423109940748e-07
2020,70代以上,凶悪犯,強盗,77,27794273.909797005,2.7703547950162073e-06
2020,70代以上,凶悪犯,放火,64,27794273.909797005,2.302632556896588e-06
2020,70代以上,凶悪犯,殺人,113,27794273.909797005,4.065585608270538e-06
2020,70代以上,知能犯,,561,27794273.909797005,2.0184013506546652e-05
2020,70代以上,窃盗犯,,22752,27794273.909797005,0.0008185858739767369
2020,70代以上,粗暴犯,,4462,27794273.909797005,0.00016053666357613398
