年,表示区分,国籍・地域,人口,総人口,構成比,構成比_pct
2024,その他,ベトナム,310391,1190774,0.26066323248576134,26.066323248576133
2024,その他,中国,269075,1190774,0.22596647222730762,22.596647222730763
2024,その他,ネパール,119609,1190774,0.1004464323204907,10.04464323204907
2024,その他,インドネシア,65915,1190774,0.055354752455125826,5.535475245512583
2024,その他,ミャンマー,54663,1190774,0.04590543629605618,4.590543629605618
2024,その他,フィリピン,53762,1190774,0.04514878557979936,4.5148785579799355
2024,その他,韓国,48393,1190774,0.04063995350923013,4.063995350923013
2024,その他,インド,37461,1190774,0.031459370123969786,3.1459370123969785
2024,その他,スリランカ,33932,1190774,0.02849575150280406,2.8495751502804056
2024,その他,台湾,26097,1190774,0.021915997494066884,2.1915997494066883
2024,その他,米国,24230,1190774,0.020348109716873227,2.034810971687323
2024,その他,パキスタン,16357,1190774,0.013736443691246198,1.3736443691246198
2024,その他,バングラデシュ,15271,1190774,0.012824431840130874,1.2824431840130874
2024,その他,タイ,13035,1190774,0.010946661583138362,1.0946661583138362
2024,その他,モンゴル,10374,1190774,0.00871198061093037,0.871198061093037
2024,その他,英国,8063,1190774,0.006771226110076303,0.6771226110076303
2024,その他,フランス,7174,1190774,0.006024652872837331,0.6024652872837332
2024,その他,カンボジア,7096,1190774,0.005959149259221313,0.5959149259221314
2024,その他,アフガニスタン,4908,1190774,0.004121688918300198,0.4121688918300198
2024,その他,オーストラリア,4848,1190774,0.004071301523210953,0.4071301523210953
2024,その他,マレーシア,4685,1190774,0.0039344157665518395,0.393441576655184
2024,その他,カナダ,4401,1190774,0.003695915429796082,0.3695915429796082
2024,その他,ロシア,3736,1190774,0.0031374551342236226,0.31374551342236223
2024,その他,ドイツ,3576,1190774,0.0030030887473189707,0.30030887473189705
2024,その他,トルコ,3552,1190774,0.002982933789283273,0.2982933789283273
2024,その他,ウズベキスタン,2698,1190774,0.0022657531991796933,0.22657531991796934
2024,その他,ブラジル,1927,1190774,0.0016182751722829017,0.16182751722829017
2024,その他,イタリア,1874,1190774,0.0015737663066207358,0.15737663066207358
2024,その他,スペイン,1678,1190774,0.0014091674826625371,0.14091674826625372
2024,その他,ニュージーランド,1670,1190774,0.0014024491633173046,0.14024491633173047
2024,その他,ウクライナ,1554,1190774,0.0013050335328114318,0.13050335328114318
2024,その他,シンガポール,1454,1190774,0.0012210545409960245,0.12210545409960245
2024,その他,エジプト,1282,1190774,0.0010766106750735235,0.10766106750735235
2024,その他,南アフリカ共和国,1108,1190774,0.0009304872293147146,0.09304872293147146
2024,その他,ナイジェリア,1093,1190774,0.0009178903805424036,0.09178903805424035
2024,その他,メキシコ,1036,1190774,0.0008700223552076213,0.08700223552076213
2024,その他,カメルーン,881,1190774,0.0007398549178937397,0.07398549178937397
2024,その他,イラン,769,1190774,0.0006457984470604833,0.06457984470604833
2024,その他,シリア,754,1190774,0.0006332015982881723,0.06332015982881722
2024,その他,ガーナ,734,1190774,0.0006164057999250908,0.061640579992509076
2024,その他,オランダ,716,1190774,0.0006012895813983174,0.06012895813983174
2024,その他,ジャマイカ,687,1190774,0.0005769356737718493,0.05769356737718493
2024,その他,スウェーデン,672,1190774,0.0005643388249995381,0.05643388249995381
2024,その他,ポーランド,668,1190774,0.0005609796653269218,0.05609796653269218
2024,その他,アルゼンチン,646,1190774,0.0005425042871275322,0.05425042871275322
2024,その他,アイルランド,611,1190774,0.0005131116399921396,0.05131116399921396
2024,その他,キルギス,517,1190774,0.00043417138768565654,0.043417138768565657
2024,その他,ラオス,500,1190774,0.00041989495907703727,0.041989495907703726
2024,その他,ケニア,484,1190774,0.0004064583203865721,0.04064583203865721
2024,その他,ウガンダ,480,1190774,0.0004030991607139558,0.04030991607139558
2024,その他,セネガル,474,1190774,0.00039806042120503135,0.039806042120503135
2024,その他,チリ,447,1190774,0.00037538609341487134,0.03753860934148713
2024,その他,ジンバブエ,443,1190774,0.00037202693374225503,0.0372026933742255
2024,その他,スイス,439,1190774,0.0003686677740696387,0.03686677740696387
2024,その他,ベルギー,399,1190774,0.00033507617734347575,0.03350761773434757
2024,その他,デンマーク,397,1190774,0.0003333965975071676,0.03333965975071676
2024,その他,カザフスタン,384,1190774,0.00032247932857116466,0.03224793285711647
2024,その他,ペルー,377,1190774,0.00031660079914408614,0.03166007991440861
2024,その他,ポルトガル,372,1190774,0.00031240184955331574,0.031240184955331575
2024,その他,コンゴ民主共和国,354,1190774,0.0002972856310265424,0.02972856310265424
2024,その他,コロンビア,349,1190774,0.00029308668143577203,0.029308668143577202
2024,その他,チュニジア,346,1190774,0.0002905673116813098,0.02905673116813098
2024,その他,ハンガリー,338,1190774,0.0002838489923360772,0.02838489923360772
2024,その他,フィンランド,326,1190774,0.00027377151331822833,0.027377151331822832
2024,その他,ベネズエラ,315,1190774,0.0002645338242185335,0.02645338242185335
2024,その他,ブータン,311,1190774,0.0002611746645459172,0.026117466454591717
2024,その他,ルーマニア,290,1190774,0.00024353907626468164,0.024353907626468163
2024,その他,オーストリア,282,1190774,0.00023682075691944902,0.0236820756919449
2024,その他,エチオピア,276,1190774,0.00023178201741052458,0.023178201741052458
2024,その他,イスラエル,271,1190774,0.0002275830678197542,0.02275830678197542
2024,その他,ドミニカ共和国,245,1190774,0.00020574852994774826,0.020574852994774826
2024,その他,ギニア,239,1190774,0.00020070979043882383,0.020070979043882383
2024,その他,タンザニア,218,1190774,0.00018307420215758825,0.018307420215758825
2024,その他,スーダン,214,1190774,0.00017971504248497197,0.017971504248497198
2024,その他,タジキスタン,210,1190774,0.00017635588281235566,0.017635588281235567
2024,その他,ノルウェー,205,1190774,0.0001721569332215853,0.01721569332215853
2024,その他,サウジアラビア,200,1190774,0.00016795798363081492,0.016795798363081493
2024,その他,チェコ,196,1190774,0.0001645988239581986,0.01645988239581986
2024,その他,トリニダード・トバゴ,178,1190774,0.00014948260543142528,0.014948260543142527
2024,その他,モロッコ,176,1190774,0.00014780302559511713,0.014780302559511713
2024,その他,フィジー,167,1190774,0.00014024491633173045,0.014024491633173045
2024,その他,リトアニア,152,1190774,0.00012764806755941933,0.012764806755941932
2024,その他,イエメン,139,1190774,0.00011673079862341637,0.011673079862341637
2024,その他,イラク,139,1190774,0.00011673079862341637,0.011673079862341637
2024,その他,ブルガリア,133,1190774,0.00011169205911449192,0.011169205911449192
2024,その他,ベラルーシ,126,1190774,0.0001058135296874134,0.01058135296874134
2024,その他,アルジェリア,122,1190774,0.0001024543700147971,0.01024543700147971
2024,その他,ザンビア,121,1190774,0.00010161458009664302,0.010161458009664302
2024,その他,ヨルダン,118,1190774,9.90952103421808e-05,0.00990952103421808
2024,その他,セルビア,111,1190774,9.321668091510228e-05,0.009321668091510228
2024,その他,スロバキア,102,1190774,8.56585716517156e-05,0.00856585716517156
2024,その他,マラウイ,102,1190774,8.56585716517156e-05,0.00856585716517156
2024,その他,ギリシャ,93,1190774,7.810046238832893e-05,0.007810046238832894
2024,その他,マリ,93,1190774,7.810046238832893e-05,0.007810046238832894
2024,その他,レバノン,90,1190774,7.558109263386672e-05,0.007558109263386671
2024,その他,マダガスカル,88,1190774,7.390151279755856e-05,0.007390151279755857
2024,その他,トンガ,79,1190774,6.63434035341719e-05,0.0066343403534171895
2024,その他,エクアドル,78,1190774,6.550361361601782e-05,0.006550361361601782
2024,その他,ガンビア,78,1190774,6.550361361601782e-05,0.006550361361601782
2024,その他,アゼルバイジャン,76,1190774,6.382403377970967e-05,0.006382403377970966
2024,その他,コートジボワール,76,1190774,6.382403377970967e-05,0.006382403377970966
2024,その他,モザンビーク,71,1190774,5.9625084188939294e-05,0.005962508418893929
2024,その他,ブルキナファソ,69,1190774,5.7945504352631146e-05,0.0057945504352631145
2024,その他,エストニア,67,1190774,5.6265924516323e-05,0.0056265924516323
2024,その他,キューバ,67,1190774,5.6265924516323e-05,0.0056265924516323
2024,その他,ベナン,58,1190774,4.8707815252936326e-05,0.004870781525293633
2024,その他,ボリビア,58,1190774,4.8707815252936326e-05,0.004870781525293633
2024,その他,ルワンダ,58,1190774,4.8707815252936326e-05,0.004870781525293633
2024,その他,無国籍,57,1190774,4.786802533478225e-05,0.004786802533478225
2024,その他,クロアチア,53,1190774,4.4508865662165954e-05,0.0044508865662165956
2024,その他,バヌアツ,53,1190774,4.4508865662165954e-05,0.0044508865662165956
2024,その他,キプロス,51,1190774,4.28292858258578e-05,0.00428292858258578
2024,その他,モーリシャス,51,1190774,4.28292858258578e-05,0.00428292858258578
2024,その他,コスタリカ,50,1190774,4.198949590770373e-05,0.004198949590770373
2024,その他,エルサルバドル,48,1190774,4.030991607139558e-05,0.0040309916071395585
2024,その他,スロベニア,48,1190774,4.030991607139558e-05,0.0040309916071395585
2024,その他,ラトビア,48,1190774,4.030991607139558e-05,0.0040309916071395585
2024,その他,トルクメニスタン,45,1190774,3.779054631693336e-05,0.0037790546316933357
2024,その他,リベリア,44,1190774,3.695075639877928e-05,0.0036950756398779283
2024,その他,パレスチナ,42,1190774,3.5271176562471134e-05,0.0035271176562471133
2024,その他,アンゴラ,41,1190774,3.443138664431706e-05,0.0034431386644317055
2024,その他,グアテマラ,40,1190774,3.359159672616298e-05,0.003359159672616298
2024,その他,セントクリストファー・ネービス,38,1190774,3.191201688985483e-05,0.003191201688985483
2024,その他,パナマ,38,1190774,3.191201688985483e-05,0.003191201688985483
2024,その他,ボツワナ,38,1190774,3.191201688985483e-05,0.003191201688985483
2024,その他,ジョージア,37,1190774,3.107222697170076e-05,0.003107222697170076
2024,その他,アルメニア,34,1190774,2.8552857217238535e-05,0.0028552857217238534
2024,その他,モルドバ,33,1190774,2.771306729908446e-05,0.002771306729908446
2024,その他,パラグアイ,32,1190774,2.6873277380930387e-05,0.0026873277380930387
2024,その他,バルバドス,31,1190774,2.603348746277631e-05,0.002603348746277631
2024,その他,アイスランド,30,1190774,2.5193697544622237e-05,0.0025193697544622236
2024,その他,シエラレオネ,30,1190774,2.5193697544622237e-05,0.0025193697544622236
2024,その他,ナミビア,30,1190774,2.5193697544622237e-05,0.0025193697544622236
2024,その他,ブルネイ,30,1190774,2.5193697544622237e-05,0.0025193697544622236
2024,その他,ボスニア・ヘルツェゴビナ,29,1190774,2.4353907626468163e-05,0.0024353907626468163
2024,その他,リビア,28,1190774,2.351411770831409e-05,0.002351411770831409
2024,その他,パプアニューギニア,27,1190774,2.2674327790160012e-05,0.0022674327790160012
2024,その他,モルディブ,24,1190774,2.015495803569779e-05,0.0020154958035697793
2024,その他,ウルグアイ,23,1190774,1.9315168117543714e-05,0.0019315168117543715
2024,その他,ホンジュラス,23,1190774,1.9315168117543714e-05,0.0019315168117543715
2024,その他,エリトリア,21,1190774,1.7635588281235567e-05,0.0017635588281235566
2024,その他,コンゴ共和国,21,1190774,1.7635588281235567e-05,0.0017635588281235566
2024,その他,トーゴ,21,1190774,1.7635588281235567e-05,0.0017635588281235566
2024,その他,ルクセンブルク,20,1190774,1.679579836308149e-05,0.001679579836308149
2024,その他,レソト,20,1190774,1.679579836308149e-05,0.001679579836308149
2024,その他,南スーダン共和国,20,1190774,1.679579836308149e-05,0.001679579836308149
2024,その他,北マケドニア,19,1190774,1.5956008444927416e-05,0.0015956008444927415
2024,その他,ドミニカ,17,1190774,1.4276428608619267e-05,0.0014276428608619267
2024,その他,ブルンジ,17,1190774,1.4276428608619267e-05,0.0014276428608619267
2024,その他,サモア,16,1190774,1.3436638690465194e-05,0.0013436638690465194
2024,その他,アルバニア,15,1190774,1.2596848772311118e-05,0.0012596848772311118
2024,その他,ソロモン,15,1190774,1.2596848772311118e-05,0.0012596848772311118
2024,その他,バーレーン,15,1190774,1.2596848772311118e-05,0.0012596848772311118
2024,その他,東ティモール,14,1190774,1.1757058854157045e-05,0.0011757058854157045
2024,その他,ニカラグア,13,1190774,1.091726893600297e-05,0.001091726893600297
2024,その他,マルタ,13,1190774,1.091726893600297e-05,0.001091726893600297
2024,その他,アラブ首長国連邦,12,1190774,1.0077479017848896e-05,0.0010077479017848896
2024,その他,ガボン,12,1190774,1.0077479017848896e-05,0.0010077479017848896
2024,その他,バハマ,11,1190774,9.23768909969482e-06,0.0009237689099694821
2024,その他,モーリタニア,11,1190774,9.23768909969482e-06,0.0009237689099694821
2024,その他,クウェート,10,1190774,8.397899181540745e-06,0.0008397899181540745
2024,その他,ハイチ,10,1190774,8.397899181540745e-06,0.0008397899181540745
2024,その他,エスワティニ,9,1190774,7.558109263386671e-06,0.0007558109263386671
2024,その他,オマーン,9,1190774,7.558109263386671e-06,0.0007558109263386671
2024,その他,モンテネグロ,9,1190774,7.558109263386671e-06,0.0007558109263386671
2024,その他,カーボベルデ,7,1190774,5.878529427078522e-06,0.0005878529427078522
2024,その他,アンティグア・バーブーダ,6,1190774,5.038739508924448e-06,0.0005038739508924448
2024,その他,ガイアナ,6,1190774,5.038739508924448e-06,0.0005038739508924448
2024,その他,コソボ共和国,6,1190774,5.038739508924448e-06,0.0005038739508924448
2024,その他,ソマリア,6,1190774,5.038739508924448e-06,0.0005038739508924448
2024,その他,ベリーズ,6,1190774,5.038739508924448e-06,0.0005038739508924448
2024,その他,ジブチ,5,1190774,4.1989495907703725e-06,0.00041989495907703727
2024,その他,セーシェル,5,1190774,4.1989495907703725e-06,0.00041989495907703727
2024,その他,ニジェール,5,1190774,4.1989495907703725e-06,0.00041989495907703727
2024,その他,リヒテンシュタイン,5,1190774,4.1989495907703725e-06,0.00041989495907703727
2024,その他,カタール,4,1190774,3.3591596726162984e-06,0.00033591596726162984
2024,その他,キリバス,3,1190774,2.519369754462224e-06,0.0002519369754462224
2024,その他,グレナダ,3,1190774,2.519369754462224e-06,0.0002519369754462224
2024,その他,コモロ,2,1190774,1.6795798363081492e-06,0.00016795798363081492
2024,その他,サントメ・プリンシペ,2,1190774,1.6795798363081492e-06,0.00016795798363081492
2024,その他,セントビンセント,2,1190774,1.6795798363081492e-06,0.00016795798363081492
2024,その他,セントルシア,2,1190774,1.6795798363081492e-06,0.00016795798363081492
2024,その他,マーシャル,2,1190774,1.6795798363081492e-06,0.00016795798363081492
2024,その他,サンマリノ,1,1190774,8.397899181540746e-07,8.397899181540746e-05
2024,その他,ミクロネシア,1,1190774,8.397899181540746e-07,8.397899181540746e-05
2024,定住者,ブラジル,72023,221217,0.32557624414036895,32.557624414036894
2024,定住者,フィリピン,61721,221217,0.2790065862930968,27.90065862930968
2024,定住者,中国,30443,221217,0.13761600600315527,13.761600600315527
2024,定住者,ペルー,11480,221217,0.05189474588300176,5.189474588300176
2024,定住者,韓国,7206,221217,0.032574350072553195,3.2574350072553195
2024,定住者,ベトナム,6779,221217,0.030644118670807397,3.06441186708074
2024,定住者,タイ,4407,221217,0.01992161542738578,1.992161542738578
2024,定住者,インドネシア,2769,221217,0.012517121197737967,1.2517121197737968
2024,定住者,ボリビア,2702,221217,0.012214251165145535,1.2214251165145535
2024,定住者,ミャンマー,2627,221217,0.011875217546571918,1.187521754657192
2024,定住者,パキスタン,1873,221217,0.008466799567845148,0.8466799567845148
2024,定住者,台湾,1678,221217,0.007585312159553741,0.7585312159553741
2024,定住者,米国,1639,221217,0.0074090146778954605,0.740901467789546
2024,定住者,ネパール,1419,221217,0.006414516063412848,0.6414516063412848
2024,定住者,ウクライナ,1111,221217,0.005022218003137191,0.5022218003137191
2024,定住者,インド,939,221217,0.004244700904541695,0.42447009045416945
2024,定住者,スリランカ,743,221217,0.00335869304800264,0.335869304800264
2024,定住者,パラグアイ,687,221217,0.0031055479461343386,0.3105547946134339
2024,定住者,バングラデシュ,662,221217,0.002992536739943133,0.2992536739943133
2024,定住者,アフガニスタン,633,221217,0.0028614437407613338,0.28614437407613336
2024,定住者,モンゴル,507,221217,0.002291867261557656,0.2291867261557656
2024,定住者,トルコ,506,221217,0.002287346813310008,0.22873468133100078
2024,定住者,シリア,502,221217,0.002269265020319415,0.22692650203194148
2024,定住者,ロシア,453,221217,0.0020477630561846513,0.20477630561846513
2024,定住者,コロンビア,443,221217,0.002002558573708169,0.2002558573708169
2024,定住者,アルゼンチン,401,221217,0.001812699747306943,0.18126997473069428
2024,定住者,ガーナ,295,221217,0.0013335322330562298,0.133353223305623
2024,定住者,カンボジア,265,221217,0.0011979187856267827,0.11979187856267827
2024,定住者,ラオス,260,221217,0.0011753165443885417,0.11753165443885416
2024,定住者,英国,249,221217,0.001125591613664411,0.11255916136644109
2024,定住者,ナイジェリア,236,221217,0.001066825786444984,0.1066825786444984
2024,定住者,イラン,230,221217,0.0010397030969590945,0.10397030969590945
2024,定住者,ルーマニア,230,221217,0.0010397030969590945,0.10397030969590945
2024,定住者,フランス,174,221217,0.0007865579950907932,0.07865579950907932
2024,定住者,マレーシア,172,221217,0.0007775170985954967,0.07775170985954967
2024,定住者,カナダ,170,221217,0.0007684762021002002,0.07684762021002002
2024,定住者,メキシコ,167,221217,0.0007549148573572556,0.07549148573572556
2024,定住者,無国籍,148,221217,0.000669026340651939,0.06690263406519391
2024,定住者,オーストラリア,138,221217,0.0006238218581754567,0.06238218581754567
2024,定住者,ドミニカ共和国,125,221217,0.0005650560309560296,0.05650560309560296
2024,定住者,ウズベキスタン,99,221217,0.00044752437651717544,0.04475243765171755
2024,定住者,チリ,99,221217,0.00044752437651717544,0.04475243765171755
2024,定住者,ウガンダ,95,221217,0.0004294425835265825,0.04294425835265825
2024,定住者,ドイツ,93,221217,0.000420401687031286,0.0420401687031286
2024,定住者,イタリア,81,221217,0.0003661563080595072,0.03661563080595072
2024,定住者,(朝鮮),76,221217,0.000343554066821266,0.0343554066821266
2024,定住者,エチオピア,76,221217,0.000343554066821266,0.0343554066821266
2024,定住者,スペイン,73,221217,0.00032999272207832127,0.03299927220783213
2024,定住者,コンゴ民主共和国,72,221217,0.000325472273830673,0.032547227383067305
2024,定住者,カメルーン,68,221217,0.0003073904808400801,0.03073904808400801
2024,定住者,エジプト,66,221217,0.0002983495843447836,0.02983495843447836
2024,定住者,イエメン,58,221217,0.00026218599836359775,0.026218599836359775
2024,定住者,セネガル,58,221217,0.00026218599836359775,0.026218599836359775
2024,定住者,ニュージーランド,52,221217,0.0002350633088777083,0.02350633088777083
2024,定住者,ベネズエラ,47,221217,0.00021246106763946713,0.021246106763946712
2024,定住者,チュニジア,45,221217,0.00020342017114417067,0.020342017114417067
2024,定住者,シンガポール,39,221217,0.00017629748165828122,0.017629748165828123
2024,定住者,ギニア,35,221217,0.0001582156886676883,0.015821568866768828
2024,定住者,タンザニア,29,221217,0.00013109299918179888,0.013109299918179888
2024,定住者,ケニア,28,221217,0.00012657255093415063,0.012657255093415063
2024,定住者,スーダン,25,221217,0.00011301120619120592,0.011301120619120593
2024,定住者,ポルトガル,24,221217,0.00010849075794355769,0.010849075794355768
2024,定住者,ポーランド,24,221217,0.00010849075794355769,0.010849075794355768
2024,定住者,ハンガリー,23,221217,0.00010397030969590944,0.010397030969590944
2024,定住者,スウェーデン,22,221217,9.944986144826121e-05,0.009944986144826121
2024,定住者,イスラエル,21,221217,9.492941320061298e-05,0.009492941320061298
2024,定住者,イラク,21,221217,9.492941320061298e-05,0.009492941320061298
2024,定住者,マリ,20,221217,9.040896495296473e-05,0.009040896495296474
2024,定住者,ブルンジ,19,221217,8.58885167053165e-05,0.00858885167053165
2024,定住者,オランダ,18,221217,8.136806845766826e-05,0.008136806845766826
2024,定住者,スイス,18,221217,8.136806845766826e-05,0.008136806845766826
2024,定住者,エクアドル,17,221217,7.684762021002002e-05,0.007684762021002003
2024,定住者,南アフリカ共和国,17,221217,7.684762021002002e-05,0.007684762021002003
2024,定住者,キューバ,16,221217,7.232717196237179e-05,0.007232717196237179
2024,定住者,モロッコ,16,221217,7.232717196237179e-05,0.007232717196237179
2024,定住者,ジャマイカ,15,221217,6.780672371472355e-05,0.006780672371472354
2024,定住者,モルドバ,15,221217,6.780672371472355e-05,0.006780672371472354
2024,定住者,ヨルダン,15,221217,6.780672371472355e-05,0.006780672371472354
2024,定住者,コートジボワール,14,221217,6.328627546707531e-05,0.0063286275467075315
2024,定住者,ベラルーシ,14,221217,6.328627546707531e-05,0.0063286275467075315
2024,定住者,リトアニア,14,221217,6.328627546707531e-05,0.0063286275467075315
2024,定住者,エリトリア,13,221217,5.8765827219427076e-05,0.005876582721942708
2024,定住者,デンマーク,13,221217,5.8765827219427076e-05,0.005876582721942708
2024,定住者,コスタリカ,12,221217,5.4245378971778844e-05,0.005424537897177884
2024,定住者,ベルギー,12,221217,5.4245378971778844e-05,0.005424537897177884
2024,定住者,アイルランド,11,221217,4.9724930724130605e-05,0.0049724930724130605
2024,定住者,パレスチナ,11,221217,4.9724930724130605e-05,0.0049724930724130605
2024,定住者,カザフスタン,10,221217,4.520448247648237e-05,0.004520448247648237
2024,定住者,キルギス,9,221217,4.068403422883413e-05,0.004068403422883413
2024,定住者,ソマリア,9,221217,4.068403422883413e-05,0.004068403422883413
2024,定住者,ホンジュラス,9,221217,4.068403422883413e-05,0.004068403422883413
2024,定住者,ミクロネシア,9,221217,4.068403422883413e-05,0.004068403422883413
2024,定住者,モザンビーク,9,221217,4.068403422883413e-05,0.004068403422883413
2024,定住者,アンゴラ,8,221217,3.6163585981185896e-05,0.0036163585981185895
2024,定住者,エストニア,8,221217,3.6163585981185896e-05,0.0036163585981185895
2024,定住者,チェコ,8,221217,3.6163585981185896e-05,0.0036163585981185895
2024,定住者,ルワンダ,8,221217,3.6163585981185896e-05,0.0036163585981185895
2024,定住者,レバノン,8,221217,3.6163585981185896e-05,0.0036163585981185895
2024,定住者,南スーダン共和国,8,221217,3.6163585981185896e-05,0.0036163585981185895
2024,定住者,エルサルバドル,7,221217,3.164313773353766e-05,0.0031643137733537658
2024,定住者,スロバキア,7,221217,3.164313773353766e-05,0.0031643137733537658
2024,定住者,ニカラグア,7,221217,3.164313773353766e-05,0.0031643137733537658
2024,定住者,フィジー,7,221217,3.164313773353766e-05,0.0031643137733537658
2024,定住者,ブルガリア,6,221217,2.7122689485889422e-05,0.002712268948588942
2024,定住者,オーストリア,5,221217,2.2602241238241183e-05,0.0022602241238241184
2024,定住者,サモア,5,221217,2.2602241238241183e-05,0.0022602241238241184
2024,定住者,トーゴ,5,221217,2.2602241238241183e-05,0.0022602241238241184
2024,定住者,フィンランド,5,221217,2.2602241238241183e-05,0.0022602241238241184
2024,定住者,ブルキナファソ,5,221217,2.2602241238241183e-05,0.0022602241238241184
2024,定住者,モーリシャス,5,221217,2.2602241238241183e-05,0.0022602241238241184
2024,定住者,リビア,5,221217,2.2602241238241183e-05,0.0022602241238241184
2024,定住者,アルジェリア,4,221217,1.8081792990592948e-05,0.0018081792990592947
2024,定住者,ウルグアイ,4,221217,1.8081792990592948e-05,0.0018081792990592947
2024,定住者,ギリシャ,4,221217,1.8081792990592948e-05,0.0018081792990592947
2024,定住者,クロアチア,4,221217,1.8081792990592948e-05,0.0018081792990592947
2024,定住者,グアテマラ,4,221217,1.8081792990592948e-05,0.0018081792990592947
2024,定住者,ジンバブエ,4,221217,1.8081792990592948e-05,0.0018081792990592947
2024,定住者,トリニダード・トバゴ,4,221217,1.8081792990592948e-05,0.0018081792990592947
2024,定住者,ボツワナ,4,221217,1.8081792990592948e-05,0.0018081792990592947
2024,定住者,マラウイ,4,221217,1.8081792990592948e-05,0.0018081792990592947
2024,定住者,シエラレオネ,3,221217,1.3561344742944711e-05,0.001356134474294471
2024,定住者,ノルウェー,3,221217,1.3561344742944711e-05,0.001356134474294471
