年,表示区分,国籍・地域,人口,総人口,構成比,構成比_pct
2024,定住者,パナマ,3,221217,1.3561344742944711e-05,0.001356134474294471
2024,定住者,中央アフリカ,3,221217,1.3561344742944711e-05,0.001356134474294471
2024,定住者,ガンビア,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,ギニアビサウ,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,コンゴ共和国,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,サウジアラビア,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,ジョージア,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,セルビア,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,トルクメニスタン,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,トンガ,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,ベナン,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,ボスニア・ヘルツェゴビナ,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,マダガスカル,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,ラトビア,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,レソト,2,221217,9.040896495296474e-06,0.0009040896495296474
2024,定住者,アゼルバイジャン,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,定住者,スロベニア,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,定住者,セントビンセント,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,定住者,ソロモン,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,定住者,チャド,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,定住者,ニジェール,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,定住者,バヌアツ,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,定住者,パラオ,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,定住者,ルクセンブルク,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,定住者,北マケドニア,1,221217,4.520448247648237e-06,0.0004520448247648237
2024,技能実習,ベトナム,203977,425714,0.47914092559793664,47.914092559793666
2024,技能実習,インドネシア,87090,425714,0.20457396280131732,20.457396280131732
2024,技能実習,フィリピン,37914,425714,0.08905979131529619,8.90597913152962
2024,技能実習,ミャンマー,31069,425714,0.07298092146370568,7.298092146370568
2024,技能実習,中国,26780,425714,0.06290608248730369,6.2906082487303685
2024,技能実習,カンボジア,14913,425714,0.03503056042319491,3.503056042319491
2024,技能実習,タイ,12025,425714,0.02824666325279413,2.8246663252794133
2024,技能実習,ネパール,2704,425714,0.006351682115222896,0.6351682115222896
2024,技能実習,モンゴル,2671,425714,0.006274165284674687,0.6274165284674688
2024,技能実習,スリランカ,2088,425714,0.004904701278323005,0.49047012783230054
2024,技能実習,ラオス,1436,425714,0.003373156626279615,0.3373156626279615
2024,技能実習,バングラデシュ,1410,425714,0.003312082759787087,0.3312082759787087
2024,技能実習,インド,884,425714,0.0020765114607459467,0.20765114607459467
2024,技能実習,ウズベキスタン,304,425714,0.0007140944389895564,0.07140944389895564
2024,技能実習,パキスタン,123,425714,0.00028892636840695864,0.028892636840695863
2024,技能実習,キルギス,83,425714,0.00019496657380306968,0.019496657380306967
2024,技能実習,マレーシア,54,425714,0.00012684572271525014,0.012684572271525014
2024,技能実習,ペルー,52,425714,0.0001221477329850557,0.012214773298505571
2024,技能実習,南アフリカ共和国,51,425714,0.00011979873811995847,0.011979873811995848
2024,技能実習,メキシコ,49,425714,0.00011510074838976403,0.011510074838976403
2024,技能実習,東ティモール,14,425714,3.288592811136115e-05,0.0032885928111361148
2024,技能実習,台湾,8,425714,1.8791958920777798e-05,0.0018791958920777799
2024,技能実習,チェコ,7,425714,1.6442964055680575e-05,0.0016442964055680574
2024,技能実習,ブラジル,4,425714,9.395979460388899e-06,0.0009395979460388899
2024,技能実習,ウクライナ,2,425714,4.6979897301944495e-06,0.00046979897301944497
2024,技能実習,スロバキア,1,425714,2.3489948650972248e-06,0.00023489948650972248
2024,技能実習,無国籍,1,425714,2.3489948650972248e-06,0.00023489948650972248
2024,日本人の配偶者等,中国,26638,150208,0.17734075415423944,17.734075415423945
2024,日本人の配偶者等,フィリピン,26330,150208,0.17529026416702173,17.529026416702173
2024,日本人の配偶者等,ブラジル,15693,150208,0.10447512782275245,10.447512782275245
2024,日本人の配偶者等,米国,12861,150208,0.08562127183638688,8.562127183638687
2024,日本人の配偶者等,韓国,11909,150208,0.07928339369407754,7.9283393694077535
2024,日本人の配偶者等,タイ,7606,150208,0.050636450788240306,5.063645078824031
2024,日本人の配偶者等,ベトナム,6999,150208,0.046595387729015766,4.659538772901577
2024,日本人の配偶者等,台湾,4706,150208,0.03132988922028121,3.132988922028121
2024,日本人の配偶者等,英国,3072,150208,0.020451640391989774,2.0451640391989776
2024,日本人の配偶者等,インドネシア,2535,150208,0.016876597784405624,1.6876597784405625
2024,日本人の配偶者等,フランス,2530,150208,0.016843310609288453,1.6843310609288453
2024,日本人の配偶者等,オーストラリア,2076,150208,0.01382083510864934,1.3820835108649339
2024,日本人の配偶者等,カナダ,2003,150208,0.013334842351938644,1.3334842351938645
2024,日本人の配偶者等,ペルー,1625,150208,0.010818331913080528,1.0818331913080528
2024,日本人の配偶者等,ネパール,1405,150208,0.00935369620792501,0.9353696207925011
2024,日本人の配偶者等,スリランカ,1363,150208,0.009074083936940775,0.9074083936940776
2024,日本人の配偶者等,トルコ,1289,150208,0.008581433745206648,0.8581433745206648
2024,日本人の配偶者等,ロシア,1194,150208,0.0079489774179804,0.79489774179804
2024,日本人の配偶者等,パキスタン,1116,150208,0.007429697486152535,0.7429697486152534
2024,日本人の配偶者等,ドイツ,1070,150208,0.007123455475074563,0.7123455475074563
2024,日本人の配偶者等,イタリア,1059,150208,0.0070502236898167875,0.7050223689816787
2024,日本人の配偶者等,ミャンマー,758,150208,0.005046335747763102,0.5046335747763102
2024,日本人の配偶者等,メキシコ,696,150208,0.004633574776310183,0.4633574776310183
2024,日本人の配偶者等,スペイン,648,150208,0.004314017895185343,0.4314017895185343
2024,日本人の配偶者等,マレーシア,615,150208,0.004094322539412015,0.40943225394120153
2024,日本人の配偶者等,インド,589,150208,0.003921229228802727,0.3921229228802727
2024,日本人の配偶者等,ニュージーランド,577,150208,0.0038413400085215168,0.38413400085215166
2024,日本人の配偶者等,バングラデシュ,532,150208,0.003541755432466979,0.3541755432466979
2024,日本人の配偶者等,ボリビア,515,150208,0.0034285790370685984,0.3428579037068598
2024,日本人の配偶者等,ナイジェリア,504,150208,0.0033553472518108225,0.33553472518108224
2024,日本人の配偶者等,カンボジア,486,150208,0.003235513421389007,0.32355134213890074
2024,日本人の配偶者等,モンゴル,455,150208,0.003029132935662548,0.3029132935662548
2024,日本人の配偶者等,パラグアイ,419,150208,0.0027894652748189177,0.27894652748189175
2024,日本人の配偶者等,シンガポール,415,150208,0.002762835534725181,0.2762835534725181
2024,日本人の配偶者等,アルゼンチン,391,150208,0.002603057094162761,0.2603057094162761
2024,日本人の配偶者等,スウェーデン,345,150208,0.0022968150830847893,0.22968150830847892
2024,日本人の配偶者等,コロンビア,336,150208,0.0022368981678738816,0.22368981678738817
2024,日本人の配偶者等,イラン,320,150208,0.0021303792074989347,0.21303792074989347
2024,日本人の配偶者等,ポーランド,300,150208,0.0019972305070302516,0.19972305070302515
2024,日本人の配偶者等,オランダ,275,150208,0.0018307946314443972,0.1830794631444397
2024,日本人の配偶者等,ガーナ,258,150208,0.0017176182360460162,0.17176182360460163
2024,日本人の配偶者等,ウクライナ,246,150208,0.0016377290157648062,0.1637729015764806
2024,日本人の配偶者等,ルーマニア,243,150208,0.0016177567106945036,0.16177567106945037
2024,日本人の配偶者等,スイス,228,150208,0.001517895185342991,0.1517895185342991
2024,日本人の配偶者等,モロッコ,220,150208,0.0014646357051555177,0.14646357051555176
2024,日本人の配偶者等,セネガル,212,150208,0.0014113762249680444,0.14113762249680445
2024,日本人の配偶者等,アイルランド,197,150208,0.0013115146996165318,0.13115146996165317
2024,日本人の配偶者等,チュニジア,195,150208,0.0012981998295696635,0.12981998295696634
2024,日本人の配偶者等,ベルギー,194,150208,0.0012915423945462291,0.12915423945462293
2024,日本人の配偶者等,ラオス,171,150208,0.0011384213890072432,0.11384213890072432
2024,日本人の配偶者等,カメルーン,149,150208,0.0009919578184916914,0.09919578184916915
2024,日本人の配偶者等,ハンガリー,148,150208,0.0009853003834682573,0.09853003834682574
2024,日本人の配偶者等,チリ,144,150208,0.0009586706433745207,0.09586706433745207
2024,日本人の配偶者等,エジプト,138,150208,0.0009187260332339156,0.09187260332339156
2024,日本人の配偶者等,フィンランド,131,150208,0.0008721239880698764,0.08721239880698764
2024,日本人の配偶者等,ウズベキスタン,128,150208,0.0008521516829995739,0.08521516829995739
2024,日本人の配偶者等,ウガンダ,120,150208,0.0007988922028121006,0.07988922028121007
2024,日本人の配偶者等,イスラエル,115,150208,0.0007656050276949297,0.07656050276949297
2024,日本人の配偶者等,デンマーク,106,150208,0.0007056881124840222,0.07056881124840222
2024,日本人の配偶者等,オーストリア,103,150208,0.0006857158074137197,0.06857158074137197
2024,日本人の配偶者等,ポルトガル,88,150208,0.000585854282062207,0.0585854282062207
2024,日本人の配偶者等,ドミニカ共和国,86,150208,0.0005725394120153387,0.05725394120153387
2024,日本人の配偶者等,チェコ,85,150208,0.0005658819769919045,0.056588197699190455
2024,日本人の配偶者等,南アフリカ共和国,81,150208,0.0005392522368981679,0.05392522368981679
2024,日本人の配偶者等,ノルウェー,76,150208,0.000505965061780997,0.0505965061780997
2024,日本人の配偶者等,ジャマイカ,75,150208,0.0004993076267575629,0.04993076267575629
2024,日本人の配偶者等,ベネズエラ,72,150208,0.00047933532168726033,0.047933532168726034
2024,日本人の配偶者等,ギニア,66,150208,0.0004393907115466553,0.043939071154665534
2024,日本人の配偶者等,タンザニア,66,150208,0.0004393907115466553,0.043939071154665534
2024,日本人の配偶者等,キューバ,65,150208,0.00043273327652322113,0.04327332765232211
2024,日本人の配偶者等,ケニア,57,150208,0.00037947379633574774,0.03794737963357477
2024,日本人の配偶者等,スロバキア,57,150208,0.00037947379633574774,0.03794737963357477
2024,日本人の配偶者等,ベラルーシ,57,150208,0.00037947379633574774,0.03794737963357477
2024,日本人の配偶者等,ブルガリア,55,150208,0.0003661589262888794,0.03661589262888794
2024,日本人の配偶者等,アルジェリア,50,150208,0.00033287175117170854,0.03328717511717085
2024,日本人の配偶者等,リトアニア,50,150208,0.00033287175117170854,0.03328717511717085
2024,日本人の配偶者等,カザフスタン,49,150208,0.0003262143161482744,0.03262143161482744
2024,日本人の配偶者等,無国籍,45,150208,0.0002995845760545377,0.02995845760545377
2024,日本人の配偶者等,フィジー,44,150208,0.0002929271410311035,0.02929271410311035
2024,日本人の配偶者等,ギリシャ,42,150208,0.0002796122709842352,0.02796122709842352
2024,日本人の配偶者等,セルビア,41,150208,0.000272954835960801,0.0272954835960801
2024,日本人の配偶者等,エクアドル,39,150208,0.0002596399659139327,0.02596399659139327
2024,日本人の配偶者等,コスタリカ,39,150208,0.0002596399659139327,0.02596399659139327
2024,日本人の配偶者等,エチオピア,37,150208,0.0002463250958670643,0.024632509586706434
2024,日本人の配偶者等,グアテマラ,37,150208,0.0002463250958670643,0.024632509586706434
2024,日本人の配偶者等,エストニア,36,150208,0.00023966766084363016,0.023966766084363017
2024,日本人の配偶者等,コンゴ民主共和国,36,150208,0.00023966766084363016,0.023966766084363017
2024,日本人の配偶者等,シリア,35,150208,0.000233010225820196,0.0233010225820196
2024,日本人の配偶者等,スーダン,35,150208,0.000233010225820196,0.0233010225820196
2024,日本人の配偶者等,マリ,35,150208,0.000233010225820196,0.0233010225820196
2024,日本人の配偶者等,(朝鮮),33,150208,0.00021969535577332766,0.021969535577332767
2024,日本人の配偶者等,アフガニスタン,32,150208,0.00021303792074989347,0.021303792074989347
2024,日本人の配偶者等,クロアチア,31,150208,0.0002063804857264593,0.02063804857264593
2024,日本人の配偶者等,ホンジュラス,31,150208,0.0002063804857264593,0.02063804857264593
2024,日本人の配偶者等,ヨルダン,31,150208,0.0002063804857264593,0.02063804857264593
2024,日本人の配偶者等,ラトビア,29,150208,0.00019306561567959096,0.019306561567959096
2024,日本人の配偶者等,キルギス,28,150208,0.0001864081806561568,0.01864081806561568
2024,日本人の配偶者等,ウルグアイ,23,150208,0.00015312100553898595,0.015312100553898596
2024,日本人の配偶者等,モルドバ,23,150208,0.00015312100553898595,0.015312100553898596
2024,日本人の配偶者等,エルサルバドル,22,150208,0.00014646357051555176,0.014646357051555176
2024,日本人の配偶者等,スロベニア,22,150208,0.00014646357051555176,0.014646357051555176
2024,日本人の配偶者等,ブータン,22,150208,0.00014646357051555176,0.014646357051555176
2024,日本人の配偶者等,サウジアラビア,20,150208,0.00013314870046868342,0.013314870046868342
2024,日本人の配偶者等,ブルキナファソ,20,150208,0.00013314870046868342,0.013314870046868342
2024,日本人の配偶者等,ニカラグア,18,150208,0.00011983383042181508,0.011983383042181509
2024,日本人の配偶者等,パラオ,18,150208,0.00011983383042181508,0.011983383042181509
2024,日本人の配偶者等,ベナン,18,150208,0.00011983383042181508,0.011983383042181509
2024,日本人の配偶者等,イラク,17,150208,0.00011317639539838091,0.011317639539838092
2024,日本人の配偶者等,アルバニア,16,150208,0.00010651896037494674,0.010651896037494673
2024,日本人の配偶者等,トンガ,16,150208,0.00010651896037494674,0.010651896037494673
2024,日本人の配偶者等,コートジボワール,15,150208,9.986152535151258e-05,0.009986152535151258
2024,日本人の配偶者等,マダガスカル,15,150208,9.986152535151258e-05,0.009986152535151258
2024,日本人の配偶者等,モザンビーク,15,150208,9.986152535151258e-05,0.009986152535151258
2024,日本人の配偶者等,アイスランド,14,150208,9.32040903280784e-05,0.00932040903280784
2024,日本人の配偶者等,ガンビア,14,150208,9.32040903280784e-05,0.00932040903280784
2024,日本人の配偶者等,ザンビア,13,150208,8.654665530464423e-05,0.008654665530464423
2024,日本人の配偶者等,トリニダード・トバゴ,13,150208,8.654665530464423e-05,0.008654665530464423
2024,日本人の配偶者等,モルディブ,13,150208,8.654665530464423e-05,0.008654665530464423
2024,日本人の配偶者等,ジンバブエ,12,150208,7.988922028121005e-05,0.007988922028121006
2024,日本人の配偶者等,パナマ,12,150208,7.988922028121005e-05,0.007988922028121006
2024,日本人の配偶者等,ミクロネシア,12,150208,7.988922028121005e-05,0.007988922028121006
2024,日本人の配偶者等,北マケドニア,12,150208,7.988922028121005e-05,0.007988922028121006
2024,日本人の配偶者等,アゼルバイジャン,11,150208,7.323178525777588e-05,0.007323178525777588
2024,日本人の配偶者等,クウェート,11,150208,7.323178525777588e-05,0.007323178525777588
2024,日本人の配偶者等,ハイチ,11,150208,7.323178525777588e-05,0.007323178525777588
2024,日本人の配偶者等,ルワンダ,11,150208,7.323178525777588e-05,0.007323178525777588
2024,日本人の配偶者等,レバノン,11,150208,7.323178525777588e-05,0.007323178525777588
2024,日本人の配偶者等,アルメニア,10,150208,6.657435023434171e-05,0.006657435023434171
2024,日本人の配偶者等,ジョージア,10,150208,6.657435023434171e-05,0.006657435023434171
2024,日本人の配偶者等,マラウイ,10,150208,6.657435023434171e-05,0.006657435023434171
2024,日本人の配偶者等,タジキスタン,9,150208,5.991691521090754e-05,0.005991691521090754
2024,日本人の配偶者等,サモア,8,150208,5.325948018747337e-05,0.005325948018747337
2024,日本人の配偶者等,パレスチナ,8,150208,5.325948018747337e-05,0.005325948018747337
2024,日本人の配偶者等,モーリシャス,8,150208,5.325948018747337e-05,0.005325948018747337
2024,日本人の配偶者等,トーゴ,7,150208,4.66020451640392e-05,0.00466020451640392
2024,日本人の配偶者等,ボスニア・ヘルツェゴビナ,7,150208,4.66020451640392e-05,0.00466020451640392
2024,日本人の配偶者等,イエメン,6,150208,3.994461014060503e-05,0.003994461014060503
2024,日本人の配偶者等,キプロス,6,150208,3.994461014060503e-05,0.003994461014060503
2024,日本人の配偶者等,ルクセンブルク,6,150208,3.994461014060503e-05,0.003994461014060503
2024,日本人の配偶者等,アンゴラ,5,150208,3.3287175117170854e-05,0.0033287175117170855
2024,日本人の配偶者等,リビア,5,150208,3.3287175117170854e-05,0.0033287175117170855
2024,日本人の配偶者等,コンゴ共和国,4,150208,2.6629740093736684e-05,0.0026629740093736683
2024,日本人の配偶者等,ソロモン,4,150208,2.6629740093736684e-05,0.0026629740093736683
2024,日本人の配偶者等,バルバドス,4,150208,2.6629740093736684e-05,0.0026629740093736683
2024,日本人の配偶者等,ブルネイ,4,150208,2.6629740093736684e-05,0.0026629740093736683
2024,日本人の配偶者等,中央アフリカ,4,150208,2.6629740093736684e-05,0.0026629740093736683
2024,日本人の配偶者等,ガボン,3,150208,1.9972305070302514e-05,0.0019972305070302516
2024,日本人の配偶者等,シエラレオネ,3,150208,1.9972305070302514e-05,0.0019972305070302516
2024,日本人の配偶者等,バハマ,3,150208,1.9972305070302514e-05,0.0019972305070302516
2024,日本人の配偶者等,バーレーン,3,150208,1.9972305070302514e-05,0.0019972305070302516
2024,日本人の配偶者等,パプアニューギニア,3,150208,1.9972305070302514e-05,0.0019972305070302516
2024,日本人の配偶者等,ベリーズ,3,150208,1.9972305070302514e-05,0.0019972305070302516
2024,日本人の配偶者等,マルタ,3,150208,1.9972305070302514e-05,0.0019972305070302516
2024,日本人の配偶者等,モーリタニア,3,150208,1.9972305070302514e-05,0.0019972305070302516
2024,日本人の配偶者等,オマーン,2,150208,1.3314870046868342e-05,0.0013314870046868342
2024,日本人の配偶者等,キリバス,2,150208,1.3314870046868342e-05,0.0013314870046868342
2024,日本人の配偶者等,コソボ共和国,2,150208,1.3314870046868342e-05,0.0013314870046868342
2024,日本人の配偶者等,セントルシア,2,150208,1.3314870046868342e-05,0.0013314870046868342
2024,日本人の配偶者等,ボツワナ,2,150208,1.3314870046868342e-05,0.0013314870046868342
2024,日本人の配偶者等,リヒテンシュタイン,2,150208,1.3314870046868342e-05,0.0013314870046868342
2024,日本人の配偶者等,リベリア,2,150208,1.3314870046868342e-05,0.0013314870046868342
2024,日本人の配偶者等,レソト,2,150208,1.3314870046868342e-05,0.0013314870046868342
2024,日本人の配偶者等,東ティモール,2,150208,1.3314870046868342e-05,0.0013314870046868342
2024,日本人の配偶者等,アラブ首長国連邦,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,アンティグア・バーブーダ,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,エスワティニ,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,エリトリア,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,ギニアビサウ,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,サンマリノ,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,ジブチ,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,セントクリストファー・ネービス,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,セントビンセント,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,セーシェル,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,チャド,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,ドミニカ,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,ナウル,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,ナミビア,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,ニジェール,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,ブルンジ,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,マーシャル,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,モンテネグロ,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,日本人の配偶者等,赤道ギニア,1,150208,6.657435023434171e-06,0.0006657435023434171
2024,永住者等,中国,357012,1232454,0.2896757201485816,28.967572014858163
2024,永住者等,韓国,328925,1232454,0.2668862286138063,26.68862286138063
2024,永住者等,フィリピン,149720,1232454,0.12148120741220363,12.148120741220362
2024,永住者等,ブラジル,121740,1232454,0.0987785345335404,9.877853453354039
2024,永住者等,ペルー,35532,1232454,0.028830284943697698,2.88302849436977
2024,永住者等,ベトナム,28442,1232454,0.023077534739633285,2.3077534739633285
2024,永住者等,台湾,26669,1232454,0.021638941493962453,2.163894149396245
2024,永住者等,(朝鮮),23647,1232454,0.01918692300077731,1.918692300077731
2024,永住者等,タイ,22628,1232454,0.018360117294438576,1.8360117294438576
2024,永住者等,米国,21378,1232454,0.017345880657614807,1.7345880657614807
2024,永住者等,インド,9647,1232454,0.00782747266835111,0.7827472668351111
2024,永住者等,ネパール,8625,1232454,0.006998232794083998,0.6998232794083998
2024,永住者等,インドネシア,8301,1232454,0.006735342657819277,0.6735342657819278
2024,永住者等,英国,7136,1232454,0.005790074112299526,0.5790074112299526
2024,永住者等,パキスタン,6650,1232454,0.005395738907902445,0.5395738907902445
2024,永住者等,ロシア,4835,1232454,0.003923067311234334,0.3923067311234334
2024,永住者等,バングラデシュ,4833,1232454,0.003921444532615416,0.39214445326154157
2024,永住者等,スリランカ,4644,1232454,0.003768091953127662,0.37680919531276624
2024,永住者等,カナダ,4470,1232454,0.003626910213281794,0.3626910213281794
2024,永住者等,フランス,3882,1232454,0.0031498132993198935,0.31498132993198935
2024,永住者等,オーストラリア,3620,1232454,0.002937229300241632,0.29372293002416316
2024,永住者等,マレーシア,3517,1232454,0.0028536562013673533,0.28536562013673533
2024,永住者等,ボリビア,3353,1232454,0.002720588354616075,0.27205883546160753
2024,永住者等,ミャンマー,3272,1232454,0.0026548658205498947,0.2654865820549895
2024,永住者等,イラン,2761,1232454,0.0022402458834163384,0.22402458834163386
2024,永住者等,ドイツ,2106,1232454,0.001708785885720684,0.17087858857206842
2024,永住者等,カンボジア,1982,1232454,0.0016081736113477663,0.16081736113477663
2024,永住者等,ナイジェリア,1899,1232454,0.0015408282986626681,0.1540828298662668
2024,永住者等,アルゼンチン,1774,1232454,0.0014394046349802913,0.14394046349802914
2024,永住者等,モンゴル,1680,1232454,0.001363134039891144,0.1363134039891144
2024,永住者等,トルコ,1656,1232454,0.0013436606964641277,0.13436606964641276
2024,永住者等,ラオス,1541,1232454,0.001250350925876341,0.1250350925876341
2024,永住者等,ルーマニア,1464,1232454,0.001187873949047997,0.1187873949047997
2024,永住者等,ガーナ,1463,1232454,0.0011870625597385379,0.11870625597385379
2024,永住者等,イタリア,1459,1232454,0.0011838170025007019,0.1183817002500702
2024,永住者等,コロンビア,1444,1232454,0.0011716461628588166,0.11716461628588166
2024,永住者等,シンガポール,1271,1232454,0.0010312758123224072,0.10312758123224072
2024,永住者等,ニュージーランド,1216,1232454,0.0009866494003021615,0.09866494003021614
2024,永住者等,パラグアイ,1099,1232454,0.0008917168510954567,0.08917168510954566
2024,永住者等,メキシコ,1072,1232454,0.0008698093397400634,0.08698093397400633
2024,永住者等,スペイン,1032,1232454,0.0008373537673617027,0.08373537673617026
2024,永住者等,ウクライナ,1020,1232454,0.0008276170956481946,0.08276170956481946
2024,永住者等,ポーランド,570,1232454,0.00046249190639163816,0.046249190639163815
2024,永住者等,ウズベキスタン,525,1232454,0.0004259793874659825,0.04259793874659825
2024,永住者等,エジプト,469,1232454,0.0003805415861362777,0.03805415861362777
2024,永住者等,スウェーデン,451,1232454,0.00036593657856601544,0.03659365785660154
2024,永住者等,スイス,437,1232454,0.00035457712823358924,0.035457712823358925
2024,永住者等,オランダ,430,1232454,0.00034889740306737616,0.03488974030673762
2024,永住者等,アイルランド,422,1232454,0.00034240628859170404,0.034240628859170404
2024,永住者等,チリ,363,1232454,0.0002945343193336222,0.02945343193336222
2024,永住者等,アフガニスタン,338,1232454,0.00027424958659714684,0.027424958659714685
2024,永住者等,ベルギー,305,1232454,0.00024747373938499936,0.024747373938499937
2024,永住者等,モロッコ,275,1232454,0.00022313206010122894,0.022313206010122894
2024,永住者等,イスラエル,259,1232454,0.0002101498311498847,0.02101498311498847
2024,永住者等,ギニア,257,1232454,0.00020852705253096668,0.020852705253096668
2024,永住者等,セネガル,256,1232454,0.00020771566322150766,0.020771566322150766
2024,永住者等,オーストリア,251,1232454,0.00020365871667421258,0.020365871667421258
2024,永住者等,ドミニカ共和国,244,1232454,0.00019797899150799948,0.019797899150799946
2024,永住者等,ケニア,229,1232454,0.00018580815186611428,0.018580815186611428
2024,永住者等,ハンガリー,223,1232454,0.00018093981600936018,0.018093981600936018
2024,永住者等,ポルトガル,219,1232454,0.00017769425877152414,0.017769425877152415
2024,永住者等,無国籍,216,1232454,0.00017526009084314708,0.017526009084314707
2024,永住者等,チュニジア,206,1232454,0.00016714619774855694,0.016714619774855694
